"fecha","log_precio"
2013-01-02,0.857530871877909
2013-01-03,0.840704778654095
2013-01-04,0.830006241295538
2013-01-07,0.828260554667324
2013-01-08,0.808853820359531
2013-01-09,0.80766576469333
2013-01-10,0.804390194978731
2013-01-11,0.785726364461083
2013-01-14,0.796305157682589
2013-01-15,0.815364809064398
2013-01-16,0.821247068522599
2013-01-17,0.829424822985612
2013-01-18,0.833488498800159
2013-01-22,0.852711731531787
2013-01-23,0.875468777090328
2013-01-24,0.902597437227407
2013-01-25,0.90232688353347
2013-01-28,0.930324957085819
2013-01-29,0.928219291431038
2013-01-30,0.916823789084216
2013-01-31,0.91655753435294
2013-02-01,0.93739958178887
2013-02-04,0.922670351725686
2013-02-05,0.932951194526943
2013-02-06,0.959860778093864
2013-02-07,0.967744001868245
2013-02-08,0.961646409534363
2013-02-11,0.94052780308435
2013-02-12,0.926637032989337
2013-02-13,0.941308378275462
2013-02-14,0.936615948319205
2013-02-15,0.903948046726201
2013-02-19,0.962665366631759
2013-02-20,0.943646361913994
2013-02-21,0.851858914841677
2013-02-22,0.878519453012789
2013-02-25,0.829424822985612
2013-02-26,0.830877891219322
2013-02-27,0.850150892689827
2013-02-28,0.842428894775648
2013-03-01,0.83724749976294
2013-03-04,0.863733472290272
2013-03-05,0.893363054189939
2013-03-06,0.921344715233245
2013-03-07,0.935570459360694
2013-03-08,0.941828640356079
2013-03-11,0.958072409793918
2013-03-12,0.958583659422658
2013-03-13,0.954998585213018
2013-03-14,0.898805531404688
2013-03-15,0.855549617915491
2013-03-18,0.851574277426922
2013-03-19,0.849581072969704
2013-03-20,0.874079023662161
2013-03-21,0.875746595469916
2013-03-22,0.892544224338667
2013-03-25,0.917090449398867
2013-03-26,0.925844916718626
2013-03-27,0.933737610239907
2013-03-28,0.926637032989337
2013-04-01,1.07454739408606
2013-04-02,1.08383703341254
2013-04-03,1.00795792388054
2013-04-04,1.02985762005882
2013-04-05,1.01450574202636
2013-04-08,1.02556369082234
2013-04-09,0.99325179067092
2013-04-10,1.02628065580002
2013-04-11,1.06677753036162
2013-04-12,1.07044152069276
2013-04-15,1.06010255394145
2013-04-16,1.11163811802573
2013-04-17,1.10856261007896
2013-04-18,1.14145882848215
2013-04-19,1.15960297961258
2013-04-22,1.20776558945375
2013-04-23,1.2239715747769
2013-04-24,1.21253603158247
2013-04-25,1.24319359542375
2013-04-26,1.22768921545925
2013-04-29,1.29819158041762
2013-04-30,1.28074856381704
2013-05-01,1.26751083801742
2013-05-02,1.28296870286531
2013-05-03,1.29106760645688
2013-05-06,1.37792617956897
2013-05-07,1.3085130478539
2013-05-08,1.31354433323395
2013-05-09,1.53183674336409
2013-05-10,1.63263339226239
2013-05-13,1.76701124197082
2013-05-14,1.71367775757433
2013-05-15,1.73271695287452
2013-05-16,1.81645209732533
2013-05-17,1.80828875554526
2013-05-20,1.79109254906621
2013-05-21,1.76461658781914
2013-05-22,1.76061273760763
2013-05-23,1.82164186962666
2013-05-24,1.86748519861749
2013-05-28,1.99542560814973
2013-05-29,1.94238009915505
2013-05-30,1.9454338796948
2013-05-31,1.87446524788603
2013-06-03,1.82013100165558
2013-06-04,1.84414113209318
2013-06-05,1.84971383128945
2013-06-06,1.87026249544915
2013-06-07,1.91731476189318
2013-06-10,1.89761987136591
2013-06-11,1.84023210026794
2013-06-12,1.87415834904806
2013-06-13,1.87875226264132
2013-06-14,1.90011553855431
2013-06-17,1.91888143280957
2013-06-18,1.93045806626515
2013-06-19,1.94285789314062
2013-06-20,1.90359895666868
2013-06-21,1.89260984569375
2013-06-24,1.91191003991311
2013-06-25,1.92083653571758
2013-06-26,1.9527438686078
2013-06-27,1.98558856303921
2013-06-28,1.96813741118407
2013-07-01,2.05566098713387
2013-07-02,2.06110790120297
2013-07-03,2.03896672367908
2013-07-05,2.08019120625168
2013-07-08,2.09276898338341
2013-07-09,2.10778595906763
2013-07-10,2.09818145439984
2013-07-11,2.12513161930964
2013-07-12,2.1587147049545
2013-07-15,2.13818206098269
2013-07-16,1.98375628892184
2013-07-17,2.08152279512206
2013-07-18,2.07132529073178
2013-07-19,2.07677132762669
2013-07-22,2.09948920052853
2013-07-23,2.10201810953372
2013-07-24,2.09350872679757
2013-07-25,2.11279564971362
2013-07-26,2.15478094510229
2013-07-29,2.19440578554606
2013-07-30,2.17278013828547
2013-07-31,2.19187693351037
2013-08-01,2.20129039735635
2013-08-02,2.21920346332294
2013-08-05,2.26647420149939
2013-08-06,2.24883271481838
2013-08-07,2.19150453488226
2013-08-08,2.325520098576
2013-08-09,2.32238770159073
2013-08-12,2.28496401383376
2013-08-13,2.27164458693681
2013-08-14,2.22901030269517
2013-08-15,2.23123222848117
2013-08-16,2.24777691022718
2013-08-19,2.26799363242858
2013-08-20,2.29978117790262
2013-08-21,2.28821566380511
2013-08-22,2.34883234658756
2013-08-23,2.37855799270012
2013-08-26,2.39315678699718
2013-08-27,2.41000347400093
2013-08-28,2.40664481906787
2013-08-29,2.40429902194512
2013-08-30,2.42184857589433
2013-09-03,2.42149342435837
2013-09-04,2.43138870442331
2013-09-05,2.42733638823969
2013-09-06,2.40976395605792
2013-09-09,2.37148905265085
2013-09-10,2.40616402761382
2013-09-11,2.38888506205531
2013-09-12,2.39747088438521
2013-09-13,2.40116267916856
2013-09-16,2.40742547294699
2013-09-17,2.40532215048013
2013-09-18,2.40526199541688
2013-09-19,2.47328377286791
2013-09-20,2.50356481787787
2013-09-23,2.49105441007288
2013-09-24,2.49776796776464
2013-09-25,2.5136020380882
2013-09-26,2.53179025267341
2013-09-27,2.54369958757932
2013-09-30,2.55655519611798
2013-10-01,2.55463999768531
2013-10-02,2.49017048460896
2013-10-03,2.44703168877485
2013-10-04,2.49033632956091
2013-10-07,2.50181842705912
2013-10-08,2.45519178166678
2013-10-09,2.4205458777447
2013-10-10,2.44483675517795
2013-10-11,2.47765818797542
2013-10-14,2.48334983682755
2013-10-15,2.50655941927577
2013-10-16,2.50449138551498
2013-10-17,2.50034252156569
2013-10-18,2.50361941903979
2013-10-21,2.44292661843466
2013-10-22,2.43676626311871
2013-10-23,2.39486041548252
2013-10-24,2.44610804551194
2013-10-25,2.42574626610455
2013-10-28,2.38484072111711
2013-10-29,2.39467804125924
2013-10-30,2.36223671819398
2013-10-31,2.36674860080495
2013-11-01,2.38059490829245
2013-11-04,2.45787800352815
2013-11-05,2.4670254408419
2013-11-06,2.31028868898771
2013-11-07,2.23194799620022
2013-11-08,2.21884110509164
2013-11-11,2.26661241803569
2013-11-12,2.21775324191005
2013-11-13,2.22426315234664
2013-11-14,2.21630070637702
2013-11-15,2.2005523378576
2013-11-18,2.09252228059085
2013-11-19,2.12894575291996
2013-11-20,2.08864906684263
2013-11-21,2.09679022219169
2013-11-22,2.09087592024833
2013-11-25,2.08641712511082
2013-11-26,2.08359948851402
2013-11-27,2.13566442713683
2013-11-29,2.13833919581481
2013-12-02,2.11360137858019
2013-12-03,2.26661241803569
2013-12-04,2.22606395371362
2013-12-05,2.2370148508505
2013-12-06,2.21455501993045
2013-12-09,2.24495593570649
2013-12-10,2.24911394711272
2013-12-11,2.23108913636059
2013-12-12,2.28557454657066
2013-12-13,2.28679439804509
2013-12-16,2.28875662734562
2013-12-17,2.31885202192143
2013-12-18,2.289026854411
2013-12-19,2.23872190122468
2013-12-20,2.25647126919348
2013-12-23,2.25863317357607
2013-12-24,2.31194117431305
2013-12-26,2.33859554278298
2013-12-27,2.3100240528873
2013-12-30,2.31872093471141
2013-12-31,2.30544773671207
2014-01-02,2.30325158455379
2014-01-03,2.29964747094198
2014-01-06,2.28238240513927
2014-01-07,2.29830922559684
2014-01-08,2.31108217735462
2014-01-09,2.28598129676735
2014-01-10,2.2736368383163
2014-01-13,2.22886678959484
2014-01-14,2.37502976890165
2014-01-15,2.39260863120178
2014-01-16,2.43343788066257
2014-01-17,2.4278070254366
2014-01-21,2.46629005212639
2014-01-22,2.47687450180441
2014-01-23,2.49320548412912
2014-01-24,2.45444747179838
2014-01-27,2.42551040542216
2014-01-28,2.47586592181633
2014-01-29,2.458049209333
2014-01-30,2.5005612219005
2014-01-31,2.49270945049588
2014-02-03,2.46872077850464
2014-02-04,2.47782604085217
2014-02-05,2.4534160050048
2014-02-06,2.47586592181633
2014-02-07,2.52054187640999
2014-02-10,2.57291753409734
2014-02-11,2.5732227157035
2014-02-12,2.56658899258518
2014-02-13,2.58841549087329
2014-02-14,2.58137774523591
2014-02-18,2.60859811651244
2014-02-19,2.5579505558923
2014-02-20,2.63891447262301
2014-02-21,2.63715075316466
2014-02-24,2.67483808267017
2014-02-25,2.80537851429908
2014-02-26,2.82533929516423
2014-02-27,2.82351947719158
2014-02-28,2.79243223514901
2014-03-03,2.81564824001815
2014-03-04,2.83258562938438
2014-03-05,2.82399450214668
2014-03-06,2.82510213008317
2014-03-07,2.79813460224853
2014-03-10,2.76774366322957
2014-03-11,2.74902147647171
2014-03-12,2.7787778307248
2014-03-13,2.76333774199689
2014-03-14,2.73423761549599
2014-03-17,2.74718547116786
2014-03-18,2.77275536294124
2014-03-19,2.75510341258949
2014-03-20,2.75115230903082
2014-03-21,2.7251912933706
2014-03-24,2.68634980479015
2014-03-25,2.68757535466174
2014-03-26,2.65305415372372
2014-03-27,2.62621326314723
2014-03-28,2.65027983481312
2014-03-31,2.63164899315943
2014-04-01,2.67170893921799
2014-04-02,2.73128919541563
2014-04-03,2.70982639881106
2014-04-04,2.64962043841789
2014-04-07,2.62717755843642
2014-04-08,2.66472509867201
2014-04-09,2.67152451236709
2014-04-10,2.61100076247137
2014-04-11,2.6089907453741
2014-04-14,2.58067129661442
2014-04-15,2.55934389757852
2014-04-16,2.5858072473685
2014-04-17,2.58082272048105
2014-04-21,2.61193076831233
2014-04-22,2.67937635517341
2014-04-23,2.62943981317543
2014-04-24,2.62881456423024
2014-04-25,2.58951684301635
2014-04-28,2.58278929115536
2014-04-29,2.62428208588195
2014-04-30,2.62895887127128
2014-05-01,2.62818899296819
2014-05-02,2.64338132750211
2014-05-05,2.6700483340875
2014-05-06,2.62602038907418
2014-05-07,2.59699447388061
2014-05-08,2.47704248626564
2014-05-09,2.49738408108152
2014-05-12,2.51052019612662
2014-05-13,2.5398155860415
2014-05-14,2.54223173081595
2014-05-15,2.53152518162922
2014-05-16,2.54715090643349
2014-05-19,2.57052357123153
2014-05-20,2.56648667193892
2014-05-21,2.58751340976354
2014-05-22,2.61437423669284
2014-05-23,2.62611679625734
2014-05-27,2.64645845158683
2014-05-28,2.640199519497
2014-05-29,2.640199519497
2014-05-30,2.62838144926717
2014-06-02,2.61349528131548
2014-06-03,2.61466709675617
2014-06-04,2.61002073340981
2014-06-05,2.62418536336815
2014-06-06,2.63030487116877
2014-06-09,2.6164708144061
2014-06-10,2.60170154401432
2014-06-11,2.61237106565871
2014-06-12,2.60771406724108
2014-06-13,2.62186273664532
2014-06-16,2.70631536227996
2014-06-17,2.73726375685905
2014-06-18,2.71742826436975
2014-06-19,2.7203739422503
2014-06-20,2.72824489243708
2014-06-23,2.76093778464479
2014-06-24,2.7408400239252
2014-06-25,2.75954574300103
2014-06-26,2.75408526848578
2014-06-27,2.76866435114583
2014-06-30,2.7728386728797
2014-07-01,2.77142133979714
2014-07-02,2.72754774321303
2014-07-03,2.72676287675456
2014-07-07,2.69759573394686
2014-07-08,2.68134111530543
2014-07-09,2.69939064565036
2014-07-10,2.68311978697982
2014-07-11,2.67704100163637
2014-07-14,2.71557731770901
2014-07-15,2.68366645975914
2014-07-16,2.67258418966609
2014-07-17,2.6644465397118
2014-07-18,2.6856682652931
2014-07-21,2.68802892197377
2014-07-22,2.68366645975914
2014-07-23,2.69683200179519
2014-07-24,2.70154019328202
2014-07-25,2.7016743787176
2014-07-28,2.70724987533207
2014-07-29,2.70809464133787
2014-07-30,2.72532240510392
2014-07-31,2.70046599703545
2014-08-01,2.74414638590892
2014-08-04,2.76640293308548
2014-08-05,2.76627715867225
2014-08-06,2.80912151724318
2014-08-07,2.82292532182463
2014-08-08,2.80590259020059
2014-08-11,2.85001262538295
2014-08-12,2.85247761976173
2014-08-13,2.85382303264689
2014-08-14,2.85792506826145
2014-08-15,2.86033244162429
2014-08-18,2.85240057740458
2014-08-19,2.8400915442331
2014-08-20,2.83599375534384
2014-08-21,2.83062171659428
2014-08-22,2.84016954073043
2014-08-25,2.86239127069342
2014-08-26,2.85930143536348
2014-08-27,2.86505390643954
2014-08-28,2.86736851849569
2014-08-29,2.88926000358387
2014-09-02,2.94134650612074
2014-09-03,2.93098041178983
2014-09-04,2.94808139659749
2014-09-05,2.91737423427356
2014-09-08,2.9342468465805
2014-09-09,2.92129599281319
2014-09-10,2.93066026459673
2014-09-11,2.92784586934844
2014-09-12,2.92387813836121
2014-09-15,2.82873272023533
2014-09-16,2.85547359146056
2014-09-17,2.85792506826145
2014-09-18,2.86721681401313
2014-09-19,2.85001262538295
2014-09-22,2.81353071993534
2014-09-23,2.815049388053
2014-09-24,2.82193431553879
2014-09-25,2.80113567352663
2014-09-26,2.79971742211329
2014-09-29,2.79426874993332
2014-09-30,2.78369352680797
2014-10-01,2.77358826925622
2014-10-02,2.81907465427423
2014-10-03,2.83403653096634
2014-10-06,2.85501318056068
2014-10-07,2.85097620612237
2014-10-08,2.84985837509202
2014-10-09,2.84106483896021
2014-10-10,2.75963010030396
2014-10-13,2.70622632153912
2014-10-14,2.71716407108153
2014-10-15,2.72872385794057
2014-10-16,2.71403228289161
2014-10-17,2.71901208578532
2014-10-20,2.73207051873063
2014-10-21,2.75298105226799
2014-10-22,2.73480032195547
2014-10-23,2.75276858652197
2014-10-24,2.75255607562467
2014-10-27,2.69313958010618
2014-10-28,2.78406434884664
2014-10-29,2.76464052996063
2014-10-30,2.76698979115139
2014-10-31,2.77964705030684
2014-11-03,2.78332256720931
2014-11-04,2.76812044612611
2014-11-05,2.73423761549599
2014-11-06,2.77765916829924
2014-11-07,2.77342164819459
2014-11-10,2.78059829922988
2014-11-11,2.81772140444668
2014-11-12,2.80980421504036
2014-11-13,2.82018774195953
2014-11-14,2.84754153978897
2014-11-17,2.82920527579729
2014-11-18,2.84374593431954
2014-11-19,2.80432965329393
2014-11-20,2.8082374079877
2014-11-21,2.78410547733942
2014-11-24,2.80020388648966
2014-11-25,2.80574138307018
2014-11-26,2.80715123783424
2014-11-28,2.79124685132775
2014-12-01,2.73713426332279
2014-12-02,2.73622727693275
2014-12-03,2.72698100207067
2014-12-04,2.72252276846247
2014-12-05,2.70230033945117
2014-12-08,2.65960663747388
2014-12-09,2.67134011745228
2014-12-10,2.63829512154926
2014-12-11,2.63370970100826
2014-12-12,2.62466860598453
2014-12-15,2.61026586578743
2014-12-16,2.57925675576243
2014-12-17,2.61895174222057
2014-12-18,2.67763682137028
2014-12-19,2.68234484912386
2014-12-22,2.69732624802144
2014-12-23,2.68997670696056
2014-12-24,2.69579765910347
2014-12-26,2.72050562428566
2014-12-29,2.71120075048349
2014-12-30,2.69566268272268
2014-12-31,2.6964723321819
2015-01-02,2.68243610701282
2015-01-05,2.6394857781841
2015-01-06,2.64513403402625
2015-01-07,2.64357088231371
2015-01-08,2.64200535125102
2015-01-09,2.62302472433094
2015-01-12,2.60125659344788
2015-01-13,2.6112945419762
2015-01-14,2.55303245686085
2015-01-15,2.54876784773051
2015-01-16,2.55500259994629
2015-01-20,2.54908048792356
2015-01-21,2.57296840416657
2015-01-22,2.59833449811551
2015-01-23,2.59669646249684
2015-01-26,2.62249234598411
2015-01-27,2.61972890115269
2015-01-28,2.58711218361164
2015-01-29,2.61593493450258
2015-01-30,2.60810704329126
2015-02-02,2.64352354784127
2015-02-03,2.67809485240186
2015-02-04,2.67896459926162
2015-02-05,2.69006727106461
2015-02-06,2.67350481069924
2015-02-09,2.67405669784088
2015-02-10,2.66856990734511
2015-02-11,2.65230261104022
2015-02-12,2.60456447541141
2015-02-13,2.60894174539831
2015-02-17,2.61178398277362
2015-02-18,2.61232216107759
2015-02-19,2.64716723528195
2015-02-20,2.6723539348626
2015-02-23,2.62630978972566
2015-02-24,2.61060885207699
2015-02-25,2.60889260261
2015-02-26,2.6255860619565
2015-02-27,2.60682923573502
2015-03-02,2.5768271946978
2015-03-03,2.58806473443557
2015-03-04,2.60239336672537
2015-03-05,2.59341217713312
2015-03-06,2.55918918587078
2015-03-09,2.54359474785455
2015-03-10,2.54065664324541
2015-03-11,2.5584668812493
2015-03-12,2.54458964536075
2015-03-13,2.53200225893127
2015-03-16,2.5685327064372
2015-03-17,2.56356380964502
2015-03-18,2.59381088401076
2015-03-19,2.5682771261069
2015-03-20,2.58062074467753
2015-03-23,2.58841549087329
2015-03-24,2.59883039270236
2015-03-25,2.56135312190504
2015-03-26,2.54112946011703
2015-03-27,2.51230559820113
2015-03-30,2.54196941346697
2015-03-31,2.53247918451976
2015-04-01,2.52620849437176
2015-04-02,2.54422317202077
2015-04-06,2.60564826466677
2015-04-07,2.60638656140209
2015-04-08,2.62790013572716
2015-04-09,2.6394857781841
2015-04-10,2.64333391622723
2015-04-13,2.63800916925049
2015-04-14,2.62688833989153
2015-04-15,2.62867023636168
2015-04-16,2.62321824620752
2015-04-17,2.62365360272619
2015-04-20,2.61627598221099
2015-04-21,2.63624385095719
2015-04-22,2.68302859146357
2015-04-23,2.67919333712148
2015-04-24,2.67841541483382
2015-04-27,2.73674568207213
2015-04-28,2.73211384217241
2015-04-29,2.74062496262467
2015-04-30,2.71270599238785
2015-05-01,2.71261758217275
2015-05-04,2.73224404947155
2015-05-05,2.74277361996621
2015-05-06,2.73189695787157
2015-05-07,2.75916571479513
2015-05-08,2.75836302561652
2015-05-11,2.77046143637527
2015-05-12,2.79214622052011
2015-05-13,2.78575170217764
2015-05-14,2.78952773097666
2015-05-15,2.80875987316804
2015-05-18,2.80839809825916
2015-05-19,2.80190476638649
2015-05-20,2.79055147881575
2015-05-21,2.79573539743505
2015-05-22,2.80428923276334
2015-05-26,2.80319876339933
2015-05-27,2.80307747531043
2015-05-28,2.81919390386673
2015-05-29,2.81660556658924
2015-06-01,2.81120824273981
2015-06-02,2.80678888038758
2015-06-03,2.80936250235285
2015-06-04,2.79695607899831
2015-06-05,2.80996476859444
2015-06-08,2.83825944062811
2015-06-09,2.83712729553142
2015-06-10,2.81620679188909
2015-06-11,2.81903493918278
2015-06-12,2.81616696273448
2015-06-15,2.8149295289062
2015-06-16,2.82581345665122
2015-06-17,2.85420708839343
2015-06-18,2.85987437212253
2015-06-19,2.86223902717455
2015-06-22,2.85182334135169
2015-06-23,2.88170472043854
2015-06-24,2.87232090015476
2015-06-25,2.88588015820753
2015-06-26,2.87953546544034
2015-06-29,2.86037065920857
2015-06-30,2.88390650188539
2015-07-01,2.88721860705462
2015-07-02,2.92681078885348
2015-07-06,2.92573894019137
2015-07-07,2.88248895752773
2015-07-08,2.83305648037795
2015-07-09,2.84459932506791
2015-07-10,2.8493568420615
2015-07-13,2.86090478815528
2015-07-14,2.87412940009924
2015-07-15,2.86463605000649
2015-07-16,2.8779992807052
2015-07-17,2.90748378827757
2015-07-20,2.93477842493712
2015-07-21,2.87833662880589
2015-07-22,2.88245157598716
2015-07-23,2.87994725055387
2015-07-24,2.87322561285913
2015-07-27,2.82537876067012
2015-07-28,2.87100016206188
2015-07-29,2.86721681401313
2015-07-30,2.87841159151358
2015-07-31,2.87600988574904
2015-08-03,2.85259295208236
2015-08-04,2.87649823118661
2015-08-05,2.89085314157842
2015-08-06,2.79780964712167
2015-08-07,2.78299276221237
2015-08-10,2.77732748987527
2015-08-11,2.76156992369688
2015-08-12,2.76493451963995
2015-08-13,2.78299276221237
2015-08-14,2.78562827926842
2015-08-17,2.83317407434273
2015-08-18,2.85539677958356
2015-08-19,2.83419324099762
2015-08-20,2.78163098847815
2015-08-21,2.73337138985624
2015-08-24,2.68042774898817
2015-08-25,2.68571371137911
2015-08-26,2.70733882498561
2015-08-27,2.78497008033675
2015-08-28,2.80731210272345
2015-08-31,2.80964363570469
2015-09-01,2.76686403058604
2015-09-02,2.80412776531727
2015-09-03,2.79553176672678
2015-09-04,2.78059829922988
2015-09-08,2.80606377134745
2015-09-09,2.80904117596626
2015-09-10,2.80731210272345
2015-09-11,2.81437026296217
2015-09-14,2.8260900035597
2015-09-15,2.82758973177375
2015-09-16,2.86124806072023
2015-09-17,2.86056139771381
2015-09-18,2.85501318056068
2015-09-21,2.86865615777707
2015-09-22,2.85624028947253
2015-09-23,2.85670002628186
2015-09-24,2.86455993872742
2015-09-25,2.84067559019316
2015-09-28,2.80711093119515
2015-09-29,2.79992008636585
2015-09-30,2.80699011670726
2015-10-01,2.77208857382139
2015-10-02,2.8036432064897
2015-10-05,2.79789089580353
2015-10-06,2.77865366250656
2015-10-07,2.73851472562499
2015-10-08,2.71566559284354
2015-10-09,2.68870885503376
2015-10-12,2.66528185120233
2015-10-13,2.6821624388495
2015-10-14,2.67129401341036
2015-10-15,2.69151421281205
2015-10-16,2.7169438566775
2015-10-19,2.7217339465843
2015-10-20,2.65338277612285
2015-10-21,2.6394857781841
2015-10-22,2.64721446516646
2015-10-23,2.63471455354446
2015-10-26,2.66379642194891
2015-10-27,2.64072255634282
2015-10-28,2.65305415372372
2015-10-29,2.64678931588052
2015-10-30,2.62433033993554
2015-11-02,2.65694407706127
2015-11-03,2.63116918148352
2015-11-04,2.73709109508408
2015-11-05,2.73769528091362
2015-11-06,2.74023773569183
2015-11-09,2.70951581408696
2015-11-10,2.6695403507453
2015-11-11,2.68138675846507
2015-11-12,2.65296024177087
2015-11-13,2.6255860619565
2015-11-16,2.65937330795267
2015-11-17,2.65792586294028
2015-11-18,2.69042918665046
2015-11-19,2.69372588757311
2015-11-20,2.68562275212136
2015-11-23,2.67529746280683
2015-11-24,2.67759100672643
2015-11-25,2.72846263246899
2015-11-27,2.73700475301578
2015-11-30,2.73115892584596
2015-12-01,2.76081132093041
2015-12-02,2.73864404053519
2015-12-03,2.74174283813448
2015-12-04,2.73167996442817
2015-12-07,2.73493011805539
2015-12-08,2.71566559284354
2015-12-09,2.70591461649633
2015-12-10,2.71720810814361
2015-12-11,2.67193934256561
2015-12-14,2.67910184825596
2015-12-15,2.69051964508454
2015-12-16,2.74944801857413
2015-12-17,2.74466064171248
2015-12-18,2.73202713133985
2015-12-21,2.74109803644891
2015-12-22,2.72981168790695
2015-12-23,2.72872385794057
2015-12-24,2.73250428913426
