"fecha","log_precio"
2015-12-28,2.72545343716781
2015-12-29,2.76081132093041
2015-12-30,2.76459859304469
2015-12-31,2.77263044462073
2016-01-04,2.70095845087418
2016-01-05,2.70104796188672
2016-01-06,2.68120417332542
2016-01-07,2.66560654675666
2016-01-08,2.64380792785407
2016-01-11,2.62876645725519
2016-01-12,2.63891447262301
2016-01-13,2.5918159722915
2016-01-14,2.62069932779172
2016-01-15,2.61491102315581
2016-01-19,2.61359297341996
2016-01-20,2.58374596669393
2016-01-21,2.59011714122279
2016-01-22,2.60293655065479
2016-01-25,2.57200135722169
2016-01-26,2.55753736269888
2016-01-27,2.5287640413708
2016-01-28,2.53739366477875
2016-01-29,2.54526981846887
2016-02-01,2.57484885247722
2016-02-02,2.50023303606331
2016-02-03,2.44801212072356
2016-02-04,2.45861976533779
2016-02-05,2.38324301008787
2016-02-08,2.28909452059749
2016-02-09,2.29084982390987
2016-02-10,2.2594688090894
2016-02-11,2.30571349141539
2016-02-12,2.30949447578622
2016-02-16,2.33647116323682
2016-02-17,2.41995317304786
2016-02-18,2.40856541927616
2016-02-19,2.40742547294699
2016-02-22,2.47227156299591
2016-02-23,2.46928527986352
2016-02-24,2.47933561006633
2016-02-25,2.52535519201527
2016-02-26,2.54076171628141
2016-02-29,2.54908048792356
2016-03-01,2.51957641151717
2016-03-02,2.53019861953557
2016-03-03,2.56873699213252
2016-03-04,2.59545372040561
2016-03-07,2.61637340305349
2016-03-08,2.60318342554549
2016-03-09,2.63294347298972
2016-03-10,2.61583747093264
2016-03-11,2.62708111558844
2016-03-14,2.66328525197675
2016-03-15,2.67800326297741
2016-03-16,2.69431178702723
2016-03-17,2.71416480260759
2016-03-18,2.74187173630151
2016-03-21,2.7655640780107
2016-03-22,2.74829604090768
2016-03-23,2.69723640323885
2016-03-24,2.72019833922523
2016-03-28,2.73115892584596
2016-03-29,2.73059416603439
2016-03-30,2.71641514416648
2016-03-31,2.72902859702799
2016-04-01,2.76249625043332
2016-04-04,2.80129762478243
2016-04-05,2.83505481946032
2016-04-06,2.87326334086971
2016-04-07,2.8418038387225
2016-04-08,2.81369067634699
2016-04-11,2.81309065059071
2016-04-12,2.80465249694422
2016-04-13,2.83136847136346
2016-04-14,2.82082317132582
2016-04-15,2.83128989776978
2016-04-18,2.82881149500484
2016-04-19,2.80283497064895
2016-04-20,2.81329073733379
2016-04-21,2.80654727419954
2016-04-22,2.82829940442023
2016-04-25,2.82066435183372
2016-04-26,2.82825994125903
2016-04-27,2.81927354739145
2016-04-28,2.80420850229927
2016-04-29,2.77575039445022
2016-05-02,2.78006078914011
2016-05-03,2.74006552511562
2016-05-04,2.69714648610812
2016-05-05,2.64631664806831
2016-05-06,2.66226219403686
2016-05-09,2.63390123478455
2016-05-10,2.63279973985194
2016-05-11,2.63409266342404
2016-05-12,2.62602038907418
2016-05-13,2.62761112611973
2016-05-16,2.63088111525499
2016-05-17,2.61329986847063
2016-05-18,2.64461330006338
2016-05-19,2.66356406809634
2016-05-20,2.68684925775047
2016-05-23,2.66824623887207
2016-05-24,2.67603192732993
2016-05-25,2.68366645975914
2016-05-26,2.70858341717327
2016-05-27,2.69930092202312
2016-05-31,2.70015242692443
2016-06-01,2.68357531408566
2016-06-02,2.68083883767159
2016-06-03,2.68097582968711
2016-06-06,2.68866348004186
2016-06-07,2.74015160332591
2016-06-08,2.75374561613579
2016-06-09,2.72724261481805
2016-06-10,2.68006219489969
2016-06-13,2.67584836176528
2016-06-14,2.66240175450945
2016-06-15,2.67506776626216
2016-06-16,2.67612376311854
2016-06-17,2.66477150655729
2016-06-20,2.68421276873859
2016-06-21,2.68380306498657
2016-06-22,2.5734261911181
2016-06-23,2.57210318802007
2016-06-24,2.55541691565997
2016-06-27,2.58299075743569
2016-06-28,2.5991773939212
2016-06-29,2.63996168501051
2016-06-30,2.64985598704729
2016-07-01,2.6695403507453
2016-07-05,2.65783234055529
2016-07-06,2.65997974476937
2016-07-07,2.66695038385719
2016-07-08,2.67083279005723
2016-07-11,2.70707195228536
2016-07-12,2.70649348365777
2016-07-13,2.69701169167665
2016-07-14,2.69250785693149
2016-07-15,2.68739383117558
2016-07-18,2.71359036040215
2016-07-19,2.70920506936512
2016-07-20,2.72287312849042
2016-07-21,2.68784748080953
2016-07-22,2.69584264718212
2016-07-25,2.73007256125442
2016-07-26,2.72789640974165
2016-07-27,2.72344226446559
2016-07-28,2.73267774462553
2016-07-29,2.7506413207154
2016-08-01,2.73007256125442
2016-08-02,2.71778047651026
2016-08-03,2.71155516248408
2016-08-04,2.73267774462553
2016-08-05,2.73015950391579
2016-08-08,2.71319252004206
2016-08-09,2.72602110690571
2016-08-10,2.71093490657489
2016-08-11,2.70765015008417
2016-08-12,2.7107576380316
2016-08-15,2.71066899197452
2016-08-16,2.70185326462738
2016-08-17,2.70019721952078
2016-08-18,2.7014059898383
2016-08-19,2.70805020110221
2016-08-22,2.69880765104958
2016-08-23,2.70733882498561
2016-08-24,2.69741608473267
2016-08-25,2.68993151894376
2016-08-26,2.68553191464167
2016-08-29,2.66351767061483
2016-08-30,2.64541795648253
2016-08-31,2.64858322985349
2016-09-01,2.59410982769424
2016-09-02,2.57910509456761
2016-09-06,2.60431801180154
2016-09-07,2.59878082140015
2016-09-08,2.57697927421147
2016-09-09,2.56222775882736
2016-09-12,2.58173085462239
2016-09-13,2.5703195042868
2016-09-14,2.57215409953096
2016-09-15,2.59236493059999
2016-09-16,2.61690904810494
2016-09-19,2.6214750609565
2016-09-20,2.61320214772652
2016-09-21,2.61603231886804
2016-09-22,2.62191117687848
2016-09-23,2.62684014016012
2016-09-26,2.63423621085928
2016-09-27,2.6189032279223
2016-09-28,2.62113578208068
2016-09-29,2.59376106325321
2016-09-30,2.61021685814142
2016-10-03,2.65652297818107
2016-10-04,2.64574916516103
2016-10-05,2.63169696166739
2016-10-06,2.59525467848898
2016-10-07,2.5731718585698
2016-10-10,2.59500590935217
2016-10-11,2.59076705192585
2016-10-12,2.59778880798051
2016-10-13,2.59146640677702
2016-10-14,2.57266314492749
2016-10-17,2.55960177099906
2016-10-18,2.58575695440479
2016-10-19,2.60791064484462
2016-10-20,2.58575695440479
2016-10-21,2.59071700779406
2016-10-24,2.60397279011345
2016-10-25,2.60189923628997
2016-10-26,2.60140493230233
2016-10-27,2.61011883564357
2016-10-28,2.59011714122279
2016-10-31,2.57885227478478
2016-11-01,2.54312309545151
2016-11-02,2.52849816684383
2016-11-03,2.52530191753115
2016-11-04,2.54191694173892
2016-11-07,2.55572748430447
2016-11-08,2.56464164011503
2016-11-09,2.53928961288877
2016-11-10,2.51419572026211
2016-11-11,2.53136610527007
2016-11-14,2.49292998406422
2016-11-15,2.50563476671708
2016-11-16,2.50650505618467
2016-11-17,2.53189626142068
2016-11-18,2.5124137699506
2016-11-21,2.50970766523665
2016-11-22,2.54511291376952
2016-11-23,2.55536514484056
2016-11-25,2.57337527158775
2016-11-28,2.57067653941084
2016-11-29,2.53670811152636
2016-11-30,2.53581100784711
2016-12-01,2.4952968865364
2016-12-02,2.49304011436929
2016-12-05,2.52198828997634
2016-12-06,2.51688972335072
2016-12-07,2.55541691565997
2016-12-08,2.55095442802366
2016-12-09,2.55038225318449
2016-12-12,2.55168225171616
2016-12-13,2.58097412142197
2016-12-14,2.58369564194992
2016-12-15,2.5780933593012
2016-12-16,2.60264030508836
2016-12-19,2.60382483171158
2016-12-20,2.63327876999162
2016-12-21,2.62804457477749
2016-12-22,2.63164899315943
2016-12-23,2.65483694128057
2016-12-27,2.6834386777406
2016-12-28,2.68439480542886
2016-12-29,2.66109836539718
2016-12-30,2.65647618590693
2017-01-03,2.6718010410022
2017-01-04,2.71685575733567
2017-01-05,2.71579789630471
2017-01-06,2.72571544979864
2017-01-09,2.7355789078217
2017-01-10,2.72946375088004
2017-01-11,2.72885450736053
2017-01-12,2.72824489243708
2017-01-13,2.76316952439078
2017-01-17,2.7540003206708
2017-01-18,2.76573195334113
2017-01-19,2.7881339892871
2017-01-20,2.79210530450641
2017-01-23,2.80908140488029
2017-01-24,2.83168281638347
2017-01-25,2.83113273205856
2017-01-26,2.82340062903514
2017-01-27,2.82514160494981
2017-01-30,2.81592761202777
2017-01-31,2.82110110153918
2017-02-01,2.81036603973954
2017-02-02,2.8195916031317
2017-02-03,2.81871659247959
2017-02-06,2.84401756692474
2017-02-07,2.84289181467333
2017-02-08,2.86059960654912
2017-02-09,2.88740439950246
2017-02-10,2.88751587965775
2017-02-13,2.92887998152041
2017-02-14,2.93023331005673
2017-02-15,2.92588191974226
2017-02-16,2.88647530463744
2017-02-17,2.89859708042645
2017-02-21,2.91737423427356
2017-02-22,2.90328794215796
2017-02-23,2.83708817922029
2017-02-24,2.84102587637142
2017-02-27,2.79821582453358
2017-02-28,2.81337073793355
2017-03-01,2.81349066961841
2017-03-02,2.81532892739181
2017-03-03,2.81967110126311
2017-03-06,2.8182390531575
2017-03-07,2.80775472182702
2017-03-08,2.80081169230914
2017-03-09,2.79279983139273
2017-03-10,2.7878467424742
2017-03-13,2.79797213788457
2017-03-14,2.84490942817635
2017-03-15,2.83607207209755
2017-03-16,2.8604850848417
2017-03-17,2.85838403134563
2017-03-20,2.85998885455446
2017-03-21,2.81612701786296
2017-03-22,2.83325261222765
2017-03-23,2.83235017687068
2017-03-24,2.86471204677509
2017-03-27,2.89118628779806
2017-03-28,2.91759060029063
2017-03-29,2.91733823748192
2017-03-30,2.91928309480216
2017-03-31,2.92064946468821
2017-04-03,2.99078670713702
2017-04-04,3.00799022998498
2017-04-05,2.97892521989349
2017-04-06,2.99138955221605
2017-04-07,3.00416325792682
2017-04-10,3.03620221636522
2017-04-11,3.02435216407465
2017-04-12,2.98514307251377
2017-04-13,3.00897748775566
2017-04-17,3.00052082369476
2017-04-18,2.99656524715281
2017-04-19,3.01396504331336
2017-04-20,3.00406414704029
2017-04-21,3.01422683871445
2017-04-24,3.02214699433877
2017-04-25,3.04067373162614
2017-04-26,3.02907030881302
2017-04-27,3.02409291370348
2017-04-28,3.04156567677947
2017-05-01,3.0690756380008
2017-05-02,3.05679598280968
2017-05-03,3.03180702529535
2017-05-04,2.98048321450394
2017-05-05,3.02318533250073
2017-05-08,3.01941627413275
2017-05-09,3.06420057561404
2017-05-10,3.07645168491363
2017-05-11,3.06991171423183
2017-05-12,3.0751901638835
2017-05-15,3.04731217275574
2017-05-16,3.05088315484094
2017-05-17,3.01589431537183
2017-05-18,3.03834465655934
2017-05-19,3.03119594372042
2017-05-22,3.0296505175698
2017-05-23,3.00851688875326
2017-05-24,3.02923153217773
2017-05-25,3.05031513904328
2017-05-26,3.07620568515786
2017-05-30,3.10637880047131
2017-05-31,3.1238615683763
2017-06-01,3.12198307938022
2017-06-02,3.1204541887115
2017-06-05,3.14219635419481
2017-06-06,3.15799280499243
2017-06-07,3.17708116597057
2017-06-08,3.20545285608602
2017-06-09,3.17058152086358
2017-06-12,3.17530004278886
2017-06-13,3.2214059618246
2017-06-14,3.2338563617034
2017-06-15,3.21978209133076
2017-06-16,3.20922945706041
2017-06-19,3.20491213126105
2017-06-20,3.21148860581931
2017-06-21,3.22260216505678
2017-06-22,3.23896600907057
2017-06-23,3.24115904007251
2017-06-26,3.22549389172159
2017-06-27,3.18461562734382
2017-06-28,3.208798516044
2017-06-29,3.18013496482871
2017-06-30,3.18251603611714
2017-07-03,3.15734076408501
2017-07-05,3.08218515008816
2017-07-06,3.02474077469375
2017-07-07,3.03885557311746
2017-07-10,3.0478502133322
2017-07-11,3.08258253018325
2017-07-12,3.08958686777959
2017-07-13,3.07087068424328
2017-07-14,3.08429241771436
2017-07-17,3.05892613412648
2017-07-18,3.08569488701027
2017-07-19,3.07657466210178
2017-07-20,3.09080001730137
2017-07-21,3.08618218112247
2017-07-24,3.12827987266654
2017-07-25,3.11971822637599
2017-07-26,3.13215526584971
2017-07-27,3.10446706430236
2017-07-28,3.10628923474591
2017-07-31,3.07105617660905
2017-08-01,3.05892613412648
2017-08-02,3.07850969228594
2017-08-03,3.14153392813473
2017-08-04,3.16943347434711
2017-08-07,3.16454632572329
2017-08-08,3.1924496930842
2017-08-09,3.1878115885766
2017-08-10,3.16519368671116
2017-08-11,3.17211958254538
2017-08-14,3.18855401569902
2017-08-15,3.18450516588127
2017-08-16,3.18610467862861
2017-08-17,3.15535363279636
2017-08-18,3.14259933026041
2017-08-21,3.11458141484428
2017-08-22,3.12485812152896
2017-08-23,3.15776607047852
2017-08-24,3.15821956917435
2017-08-25,3.14429592788013
2017-08-28,3.13740545901865
2017-08-29,3.14231150678489
2017-08-30,3.15892766334885
2017-08-31,3.16659962249745
2017-09-01,3.16519368671116
2017-09-05,3.14871082767563
2017-09-06,3.13413094260116
2017-09-07,3.15162431701214
2017-09-08,3.13084575180461
2017-09-11,3.1882516672817
2017-09-12,3.18566365385591
2017-09-13,3.19521132814731
2017-09-14,3.22589118339941
2017-09-15,3.23162095027967
2017-09-18,3.2451931827271
2017-09-19,3.21914243666299
2017-09-20,3.2159649456385
2017-09-21,3.19589371600014
2017-09-22,3.15299240561983
2017-09-25,3.13546519063742
2017-09-26,3.1362185801381
2017-09-27,3.1237442713822
2017-09-28,3.11971822637599
2017-09-29,3.12412547825723
2017-10-02,3.12538534613022
2017-10-03,3.14455450034786
2017-10-04,3.16409576838059
2017-10-05,3.16499676067283
2017-10-06,3.1693493820217
2017-10-09,3.12950532189105
2017-10-10,3.16572815426693
2017-10-11,3.1629401667193
2017-10-12,3.16598124460914
2017-10-13,3.16567191220914
2017-10-16,3.15159575615225
2017-10-17,3.1661780573137
2017-10-18,3.17708116597057
2017-10-19,3.15504107620697
2017-10-20,3.13578400799936
2017-10-23,3.11209209300681
2017-10-24,3.11304107229323
2017-10-25,3.07835630953532
2017-10-26,3.07936853451471
2017-10-27,3.06298582252546
2017-10-30,3.06052077512636
2017-10-31,3.09566806971871
2017-11-01,3.06364007628105
2017-11-02,2.99326254767079
2017-11-03,3.01582898198295
2017-11-06,3.00495626404987
2017-11-07,3.01569830239845
2017-11-08,3.01025960842617
2017-11-09,3.00564959351171
2017-11-10,3.00564959351171
2017-11-13,3.04579147221725
2017-11-14,3.02431972669872
2017-11-15,3.03270681875114
2017-11-16,3.03655420703909
2017-11-17,3.04468109837718
2017-11-20,3.02444928455445
2017-11-21,3.05340346314211
2017-11-22,3.03687422420704
2017-11-24,3.04626695659927
2017-11-27,3.05025201629022
2017-11-28,3.05258508875064
2017-11-29,3.02055494955837
2017-11-30,3.02480552845048
2017-12-01,3.01726542478408
2017-12-04,3.01291708205938
2017-12-05,3.00799022998498
2017-12-06,3.0389833528112
2017-12-07,3.03251407401356
2017-12-08,3.04493506649415
2017-12-11,3.0877339787409
2017-12-12,3.12392021171429
2017-12-13,3.11803836620789
2017-12-14,3.11467015630498
2017-12-15,3.13099137510006
2017-12-18,3.11756635438127
2017-12-19,3.09437026188505
2017-12-20,3.08794672136375
2017-12-21,3.09606012897092
2017-12-22,3.07639019064782
2017-12-26,3.05176595390336
2017-12-27,3.03379842955942
2017-12-28,3.04566465028578
2017-12-29,3.03286745693723
2018-01-02,3.06192571841859
2018-01-03,3.05163988745589
2018-01-04,3.04331535689721
2018-01-05,3.04952577291439
2018-01-08,3.11028047529609
2018-01-09,3.10216223020216
2018-01-10,3.10548312384036
2018-01-11,3.11484778492109
2018-01-12,3.10971552715213
2018-01-16,3.12107191482752
2018-01-17,3.14173552877526
2018-01-18,3.13424702764563
2018-01-19,3.14994011771065
2018-01-22,3.15433014224665
2018-01-23,3.15782275892673
2018-01-24,3.13807062462609
2018-01-25,3.11393000796031
2018-01-26,3.12924282817759
2018-01-29,3.14853919576223
2018-01-30,3.13786820097652
2018-01-31,3.16212202814867
2018-02-01,3.14773777518978
2018-02-02,3.13186450336507
2018-02-05,3.10048265209673
2018-02-06,3.10300100540307
2018-02-07,3.13549421592915
2018-02-08,3.04525232251457
2018-02-09,3.02987607366632
2018-02-12,3.04683727583215
2018-02-13,3.07164338640815
2018-02-14,3.06746361257437
2018-02-15,3.10330036696859
2018-02-16,3.10754191381219
2018-02-20,3.10539356331584
2018-02-21,3.10099275330935
2018-02-22,3.13887974442384
2018-02-23,3.15572298060663
2018-02-26,3.17086132262485
2018-02-27,3.15270747693525
2018-02-28,3.12985515076291
2018-03-01,3.09385668399657
2018-03-02,3.10643847804085
2018-03-05,3.10114278910621
2018-03-06,3.08557293919759
2018-03-07,3.09798798918192
2018-03-08,3.08831147918882
2018-03-09,3.0824296834653
2018-03-12,3.13697140247032
2018-03-13,3.12629259067993
2018-03-14,3.08077783396652
2018-03-15,3.07761944591366
2018-03-16,3.06448061848335
2018-03-19,3.03994049610069
2018-03-20,3.03029469702084
2018-03-21,3.04936778873435
2018-03-22,3.02561464309934
2018-03-23,3.00085248561009
2018-03-26,3.00956946896805
2018-03-27,2.92380650774765
2018-03-28,2.84405630213898
2018-03-29,2.87593474277983
2018-04-02,2.82328188006896
2018-04-03,2.88118148252698
2018-04-04,2.95122294207646
2018-04-05,3.01461940335436
2018-04-06,2.99339619208927
2018-04-09,2.96065763949807
2018-04-10,3.01127749365311
2018-04-11,2.99882749215176
2018-04-12,2.97580163780568
2018-04-13,2.99686497835924
2018-04-16,2.96599443249695
2018-04-17,2.95383327912928
2018-04-18,2.97331626807983
2018-04-19,2.99599888534877
2018-04-20,2.96265793874946
2018-04-23,2.9387032256817
2018-04-24,2.93902080867791
2018-04-25,2.92920069908232
2018-04-26,2.94612175135357
2018-04-27,2.97580163780568
2018-04-30,2.9751893191064
2018-05-01,2.9954655906584
2018-05-02,2.99955833412276
2018-05-03,2.94250727936582
2018-05-04,2.97583568775755
2018-05-07,3.00492328586513
2018-05-08,3.00227742710165
2018-05-09,3.01830884140787
2018-05-10,3.01232717363936
2018-05-11,2.99925940923344
2018-05-14,2.96860084074481
2018-05-15,2.94155764689337
2018-05-16,2.94961854962159
2018-05-17,2.94282365674492
2018-05-18,2.91531724570306
2018-05-21,2.94264788154366
2018-05-22,2.90875723956517
2018-05-23,2.92341249889108
2018-05-24,2.91903115880863
2018-05-25,2.92262380994142
2018-05-29,2.94007862361315
2018-05-30,2.96774423466004
2018-05-31,2.94349118019698
2018-06-01,2.96808694554372
2018-06-04,2.98480615835982
2018-06-05,2.96571969882525
2018-06-06,3.05870703689662
2018-06-07,3.04797675840654
2018-06-08,3.05293145084193
2018-06-11,3.09738589971267
2018-06-12,3.12900947967054
2018-06-13,3.13485629463165
2018-06-14,3.17170033846039
2018-06-15,3.17295754378673
2018-06-18,3.20769354040335
2018-06-19,3.15714220420742
2018-06-20,3.18420159063283
2018-06-21,3.14274325210287
2018-06-22,3.10198241946598
2018-06-25,3.10012230768948
2018-06-26,3.12676050249814
2018-06-27,3.13404391149779
2018-06-28,3.14968293425069
2018-06-29,3.12953443725979
2018-07-02,3.10628923474591
2018-07-03,3.03129249386598
2018-07-05,3.02580872213454
2018-07-06,3.02496734819021
2018-07-09,3.05560363537989
2018-07-10,3.06795986993268
2018-07-11,3.05701549910054
2018-07-12,3.04993634274391
2018-07-13,3.05673326783535
2018-07-16,3.02884457087756
2018-07-17,3.06864191059633
2018-07-18,3.07223025159424
2018-07-19,3.06098930890973
2018-07-20,3.04000427309183
2018-07-23,3.00634244260084
2018-07-24,2.98712870310586
2018-07-25,3.02444928455445
2018-07-26,3.01765679862602
2018-07-27,2.98628782858922
2018-07-30,2.96241679672491
2018-07-31,2.9895129461029
2018-08-01,2.99852834868305
2018-08-02,3.14856784405242
2018-08-03,3.14464062153274
2018-08-06,3.12673130625197
2018-08-07,3.23098882612297
2018-08-08,3.20637128646869
2018-08-09,3.15685861798752
2018-08-10,3.16544691234097
2018-08-13,3.1680316001981
2018-08-14,3.14311728614416
2018-08-15,3.11703499015703
2018-08-16,3.10742268675136
2018-08-17,3.01389958375281
2018-08-20,3.02347719124874
2018-08-21,3.06619069454052
2018-08-22,3.06538272247033
2018-08-23,3.06058325302393
2018-08-24,3.06904470802277
2018-08-27,3.05798691024003
2018-08-28,3.03450416389562
2018-08-29,3.01229434384319
2018-08-30,3.00617748611482
2018-08-31,3.00125033476354
2018-09-04,2.95820341149425
2018-09-05,2.92937875180668
2018-09-06,2.93012649201586
2018-09-07,2.86501597610756
2018-09-10,2.94619180127093
2018-09-11,2.92473740813315
2018-09-12,2.96369105592881
2018-09-13,2.95996688758703
2018-09-14,2.97960290713101
2018-09-17,2.9783826422055
2018-09-18,2.94429862861309
2018-09-19,2.99246030586511
2018-09-20,2.99015002942835
2018-09-21,2.99272779131692
2018-09-24,2.99466501951805
2018-09-25,2.99902683974299
2018-09-26,3.02716631415274
2018-09-27,3.02048991996593
2018-09-28,2.87081129640487
2018-10-01,3.03077760547459
2018-10-02,2.99912654616043
2018-10-03,2.9782469760349
2018-10-04,2.93325390504837
2018-10-05,2.86010343310186
2018-10-08,2.81564824001815
2018-10-09,2.86334311163631
2018-10-10,2.84055887511225
2018-10-11,2.82229111381751
2018-10-12,2.84792812566224
2018-10-15,2.85105324807727
2018-10-16,2.9144860440488
2018-10-17,2.89694276604253
2018-10-18,2.86755792702503
2018-10-19,2.85263135655375
2018-10-22,2.85627866376641
2018-10-23,2.97600562832594
2018-10-24,2.95664489806847
2018-10-25,3.04407792671159
2018-10-26,3.09376598961604
2018-10-29,3.10563248748146
2018-10-30,3.09073939910239
2018-10-31,3.11298187228046
2018-11-01,3.13340506405317
2018-11-02,3.13957283758314
2018-11-05,3.12500461931445
2018-11-06,3.12400821221668
2018-11-07,3.14461194268704
2018-11-08,3.15387495728165
2018-11-09,3.15133899819744
2018-11-12,3.09491371717776
2018-11-13,3.11715316119221
2018-11-14,3.13259141745886
2018-11-15,3.14541587127706
2018-11-16,3.16212202814867
2018-11-19,3.15974841845719
2018-11-20,3.14268570231827
2018-11-21,3.11555764564201
2018-11-23,3.07832557747751
2018-11-26,3.13838861254349
2018-11-27,3.13235884912402
2018-11-28,3.14377866452305
2018-11-29,3.12433070267445
2018-11-30,3.15125345198154
2018-12-03,3.1738505107021
2018-12-04,3.17722013050997
2018-12-06,3.18651792830323
2018-12-07,3.17239903426868
2018-12-10,3.19225798413149
2018-12-11,3.19665747230248
2018-12-12,3.19622115615518
2018-12-13,3.2236377993374
2018-12-14,3.19379047120946
2018-12-17,3.14535847510017
2018-12-18,3.11212171980047
2018-12-19,3.1000021926676
2018-12-20,3.04572806326199
2018-12-21,3.05955182348699
2018-12-24,2.98024633332344
2018-12-26,3.07912316360842
