"fecha","log_precio"
2018-12-27,3.04810328746925
2018-12-28,3.10270146850064
2018-12-31,3.09949149982114
2019-01-02,3.02890915170649
2019-01-03,2.99693156251175
2019-01-04,3.05302583510447
2019-01-07,3.10596095773524
2019-01-08,3.10712455689343
2019-01-09,3.11656250437541
2019-01-10,3.13540722046186
2019-01-11,3.14202360044316
2019-01-14,3.10428766755999
2019-01-15,3.13384067101996
2019-01-16,3.13853305895741
2019-01-17,3.14216752278696
2019-01-18,3.00323739903817
2019-01-22,2.99212575269191
2019-01-23,2.95348564752396
2019-01-24,2.96702411020241
2019-01-25,2.98581665679708
2019-01-28,2.98359223013466
2019-01-29,2.98722960286925
2019-01-30,3.02454648826148
2019-01-31,3.01886271107121
2019-02-01,3.03562579762815
2019-02-04,3.03780147582706
2019-02-05,3.06448061848335
2019-02-06,3.05154537228483
2019-02-07,3.020457450103
2019-02-08,3.01488112108406
2019-02-11,3.03764171979713
2019-02-12,3.0343437884332
2019-02-13,3.02260135933576
2019-02-14,3.00822063023437
2019-02-15,3.02165989903316
2019-02-19,3.01435771071816
2019-02-20,3.00422945247508
2019-02-21,2.96606310412297
2019-02-22,2.97794161130028
2019-02-25,2.99162380873759
2019-02-26,2.98857332077307
2019-02-27,3.04369675994407
2019-02-28,3.05989569192439
2019-03-01,2.97821300808977
2019-03-04,2.94570134877132
2019-03-05,2.91430531955204
2019-03-06,2.913219871865
2019-03-07,2.9144860440488
2019-03-08,2.94141689133178
2019-03-11,2.96499811444638
2019-03-12,2.93866798854866
2019-03-13,2.95823806595806
2019-03-14,2.96169282421884
2019-03-15,2.91028328512957
2019-03-18,2.88848106072483
2019-03-19,2.88095719971365
2019-03-20,2.90361697209784
2019-03-21,2.90515087611145
2019-03-22,2.86990439580691
2019-03-25,2.85424554078784
2019-03-26,2.882078217937
2019-03-27,2.90810255107582
2019-03-28,2.92179866187937
2019-03-29,2.92623927920627
2019-04-01,2.95899917112737
2019-04-02,2.9475219182984
2019-04-03,2.96805272876217
2019-04-04,2.88211550659432
2019-04-05,2.90857547666745
2019-04-08,2.90215391542401
2019-04-09,2.89889088512158
2019-04-10,2.91256799581274
2019-04-11,2.88450271715168
2019-04-12,2.88181673089923
2019-04-15,2.87687367800093
2019-04-16,2.90273945777957
2019-04-17,2.89491700882075
2019-04-18,2.90237349472582
2019-04-22,2.8631527941365
2019-04-23,2.86751998314121
2019-04-24,2.84746422679913
2019-04-25,2.80388551525314
2019-04-26,2.75213085746283
2019-04-29,2.77869501413122
2019-04-30,2.76711547597125
2019-05-01,2.74731366973998
2019-05-02,2.78952773097666
2019-05-03,2.83333103176109
2019-05-06,2.83454580482726
2019-05-07,2.80158103428518
2019-05-08,2.79255470434314
2019-05-09,2.78080487511938
2019-05-10,2.77058674536992
2019-05-13,2.7169438566775
2019-05-14,2.74002248323176
2019-05-15,2.73847161693858
2019-05-16,2.72274175786453
2019-05-17,2.64395015532634
2019-05-20,2.61671437094018
2019-05-21,2.61534994079101
2019-05-22,2.55324008181952
2019-05-23,2.56745906397604
2019-05-24,2.5422841860295
2019-05-28,2.5321082452076
2019-05-29,2.53823676056618
2019-05-30,2.52956131708117
2019-05-31,2.51317010393569
2019-06-03,2.47916793047495
2019-06-04,2.55774398063667
2019-06-05,2.57307013654239
2019-06-06,2.61958318643948
2019-06-07,2.61251776505376
2019-06-10,2.65267845298401
2019-06-11,2.67230787753915
2019-06-12,2.63552734807548
2019-06-13,2.65750517737307
2019-06-14,2.66221566955075
2019-06-17,2.70818351588483
2019-06-18,2.7068939975764
2019-06-19,2.71438562978285
2019-06-20,2.68384853078005
2019-06-21,2.69399634536229
2019-06-24,2.70198740806273
2019-06-25,2.68448587644326
2019-06-26,2.68225364814587
2019-06-27,2.69840382045551
2019-06-28,2.7011822133844
2019-07-01,2.71764843510876
2019-07-02,2.70604821626913
2019-07-03,2.75110968081886
2019-07-05,2.74341734248474
2019-07-08,2.73150627366071
2019-07-09,2.73028990373631
2019-07-10,2.76807859502246
2019-07-11,2.76673831415735
2019-07-12,2.79353450200905
2019-07-15,2.82731359935686
2019-07-16,2.82288564601004
2019-07-17,2.83266421349631
2019-07-18,2.82747136640499
2019-07-19,2.84560680877071
2019-07-22,2.83587649250891
2019-07-23,2.85328510668312
2019-07-24,2.87122668896843
2019-07-25,2.72488550751482
2019-07-26,2.72147088853232
2019-07-29,2.75480657865516
2019-07-30,2.78196136092381
2019-07-31,2.77927458630759
2019-08-01,2.74662969285723
2019-08-02,2.74872289248512
2019-08-05,2.72269790116666
2019-08-06,2.73328466401489
2019-08-07,2.74478916435227
2019-08-08,2.7654802198208
2019-08-09,2.75157782166383
2019-08-12,2.72571544979864
2019-08-13,2.75153533333289
2019-08-14,2.68384853078005
2019-08-15,2.66556017760855
2019-08-16,2.68530462223337
2019-08-19,2.7161506199823
2019-08-20,2.71186511456118
2019-08-21,2.68934298192821
2019-08-22,2.69530265661304
2019-08-23,2.6457018660182
2019-08-26,2.66258780484698
2019-08-27,2.65829959775506
2019-08-28,2.66532829961103
2019-08-29,2.69332006368846
2019-08-30,2.7107576380316
2019-09-03,2.70809464133787
2019-09-04,2.68866348004186
2019-09-05,2.72820133874083
2019-09-06,2.71888020691784
2019-09-09,2.7377816250993
2019-09-10,2.7538305855892
2019-09-11,2.80174291343614
2019-09-12,2.79675269673192
2019-09-13,2.79402398273511
2019-09-16,2.78422897049914
2019-09-17,2.79235042485068
2019-09-18,2.78702575020907
2019-09-19,2.79971742211329
2019-09-20,2.77516865664968
2019-09-23,2.77770067966892
2019-09-24,2.70006283571216
2019-09-25,2.72436091577245
2019-09-26,2.78319896205732
2019-09-27,2.78142458319089
2019-09-30,2.77620720292099
2019-10-01,2.79194197448161
2019-10-02,2.78554614576471
2019-10-03,2.74311695746918
2019-10-04,2.73622727693275
2019-10-07,2.76304328243726
2019-10-08,2.77279695918581
2019-10-09,2.79128780248029
2019-10-10,2.79214622052011
2019-10-11,2.80493484195646
2019-10-14,2.84087023351602
2019-10-15,2.84448295613567
2019-10-16,2.85166948027824
2019-10-17,2.86017977510336
2019-10-18,2.840831263344
2019-10-21,2.82731359935686
2019-10-22,2.83548533048243
2019-10-23,2.8319576327773
2019-10-24,2.99466501951805
2019-10-25,3.08535969091632
2019-10-28,3.08407889616001
2019-10-29,3.04838796457666
2019-10-30,3.04455422636204
2019-10-31,3.04426845562616
2019-11-01,3.03914289466796
2019-11-04,3.05233314644626
2019-11-05,3.05154537228483
2019-11-06,3.08062471113648
2019-11-07,3.10769097028415
2019-11-08,3.11244806578213
2019-11-11,3.1357550740244
2019-11-12,3.14968293425069
2019-11-13,3.13870641671448
2019-11-14,3.14802412320614
2019-11-15,3.15606383975291
2019-11-18,3.14985436999109
2019-11-19,3.17671962452386
2019-11-20,3.15620575565437
2019-11-21,3.16358856797002
2019-11-22,3.10021242744185
2019-11-25,3.11007234677517
2019-11-26,3.08776433603715
2019-11-27,3.09494394366048
2019-11-29,3.09086063182601
2019-12-02,3.10569220960444
2019-12-03,3.10965604483463
2019-12-04,3.10018235979049
2019-12-05,3.09216308611791
2019-12-06,3.10873357359708
2019-12-09,3.11951205308176
2019-12-10,3.14656318556474
2019-12-11,3.15756759504014
2019-12-12,3.17716453110281
2019-12-13,3.17357162401847
2019-12-16,3.23606061462508
2019-12-17,3.22945964800021
2019-12-18,3.26614098240486
2019-12-19,3.29346371244886
2019-12-20,3.29729259641469
2019-12-23,3.33034563905229
2019-12-24,3.34462704362948
2019-12-26,3.35791868711724
2019-12-27,3.35661831858709
2019-12-30,3.31950519558594
2019-12-31,3.32822037521621
2020-01-02,3.35633947655229
2020-01-03,3.38554215548452
2020-01-06,3.40461376765928
2020-01-07,3.44268047352737
2020-01-08,3.49071304202043
2020-01-09,3.46852365654357
2020-01-10,3.46187430086259
2020-01-13,3.55508132408361
2020-01-14,3.57965961025624
2020-01-15,3.54288979713866
2020-01-16,3.53318033486195
2020-01-17,3.52734042155756
2020-01-21,3.59676415265778
2020-01-22,3.6368139878027
2020-01-23,3.64143840084731
2020-01-24,3.62845690142827
2020-01-27,3.61634456957037
2020-01-28,3.63213266235823
2020-01-29,3.65668332708903
2020-01-30,3.7546828497898
2020-01-31,3.76979871771377
2020-02-03,3.95124371858143
2020-02-04,4.07986241560996
2020-02-05,3.89141204217809
2020-02-06,3.91063540069378
2020-02-07,3.90944637027157
2020-02-10,3.94000127461715
2020-02-11,3.9440124799029
2020-02-12,3.93481465133582
2020-02-13,3.98154903960887
2020-02-14,3.97659905294594
2020-02-18,4.04701996977205
2020-02-19,4.11351514630401
2020-02-20,4.09368879152639
2020-02-21,4.09545503957074
2020-02-24,4.01793134463606
2020-02-25,3.97644898666401
2020-02-26,3.94970403712899
2020-02-27,3.81257092083837
2020-02-28,3.79622297051095
2020-03-02,3.90347999529686
2020-03-03,3.90601838039569
2020-03-04,3.91135612661976
2020-03-05,3.87748674982811
2020-03-06,3.84798923969263
2020-03-09,3.70212466831561
2020-03-10,3.76171159786729
2020-03-11,3.74436149893932
2020-03-12,3.62086821491524
2020-03-13,3.59570367355376
2020-03-16,3.39018137137826
2020-03-17,3.35620002637214
2020-03-18,3.1814369827121
2020-03-19,3.35023149531497
2020-03-20,3.34997428862502
2020-03-23,3.36566233229072
2020-03-24,3.51650826594243
2020-03-25,3.58212910538929
2020-03-26,3.56134906671377
2020-03-27,3.53487326140142
2020-03-30,3.51080887412578
2020-03-31,3.55344151233866
2020-04-01,3.46898063581637
2020-04-02,3.41108171481585
2020-04-03,3.4657567642078
2020-04-06,3.53852158316609
2020-04-07,3.59356097730864
2020-04-08,3.59975673837737
2020-04-09,3.64283553558477
2020-04-13,3.77038265199384
2020-04-14,3.85705983186672
2020-04-15,3.8847614526241
2020-04-16,3.90561588111774
2020-04-17,3.91719629215929
2020-04-20,3.9071578265782
2020-04-21,3.82387645178756
2020-04-22,3.88788060689025
2020-04-23,3.85104081580097
2020-04-24,3.87832834678996
2020-04-27,3.97499780458953
2020-04-28,3.93719678677523
2020-04-29,3.97719880705616
2020-04-30,3.95365104707543
2020-05-01,3.84491404486802
2020-05-04,3.92683276520854
2020-05-05,3.93601294587356
2020-05-06,3.95454596947135
2020-05-07,3.95129499560114
2020-05-08,4.00054654164943
2020-05-11,3.99057534524253
2020-05-12,3.98825538590546
2020-05-13,3.96519720497492
2020-05-14,3.98071536586448
2020-05-15,3.97552348569885
2020-05-18,3.99345552679844
2020-05-19,3.98652421733933
2020-05-20,3.99582478975303
2020-05-21,4.01047972448804
2020-05-22,3.99744202413198
2020-05-26,3.99987510607936
2020-05-27,4.00153457312123
2020-05-28,3.9837978211815
2020-05-29,4.01938154659114
2020-06-01,4.09223121362817
2020-06-02,4.07364288741014
2020-06-03,4.07522967140343
2020-06-04,4.05396226058287
2020-06-05,4.07828290696656
2020-06-08,4.14832755544514
2020-06-09,4.13854220049692
2020-06-10,4.22444651740324
2020-06-11,4.17216947097542
2020-06-12,4.13279576768452
2020-06-15,4.19056338300524
2020-06-16,4.18167349412234
2020-06-17,4.19146116037694
2020-06-18,4.20365721880993
2020-06-19,4.20060471275994
2020-06-22,4.19400891572004
2020-06-23,4.20148347149129
2020-06-24,4.15976805904664
2020-06-25,4.18558590367523
2020-06-26,4.15861220316909
2020-06-29,4.20901165080592
2020-06-30,4.27649020361438
2020-07-01,4.31270332856838
2020-07-02,4.38921736359026
2020-07-06,4.51566844476708
2020-07-07,4.52890810096467
2020-07-08,4.51150402452813
2020-07-09,4.53208326830852
2020-07-10,4.63450245103341
2020-07-13,4.60320827123625
2020-07-14,4.61630795756016
2020-07-15,4.63538245823216
2020-07-16,4.60559673074713
2020-07-17,4.60573002680656
2020-07-20,4.69622891229148
2020-07-21,4.64973558027557
2020-07-22,4.66490344098601
2020-07-23,4.61384574685755
2020-07-24,4.54824704397266
2020-07-27,4.63122771436085
2020-07-28,4.58937276717656
2020-07-29,4.60457667188074
2020-07-30,4.59679521729881
2020-07-31,4.55791087765894
2020-08-03,4.59511985013459
2020-08-04,4.59646572483503
2020-08-05,4.59513333634712
2020-08-06,4.59819930574571
2020-08-07,4.57313588111563
2020-08-10,4.5493544157514
2020-08-11,4.5177150682039
2020-08-12,4.64102625741597
2020-08-13,4.68274831122027
2020-08-14,4.70091057109241
2020-08-17,4.80709826793221
2020-08-18,4.83474103594194
2020-08-19,4.83019465769164
2020-08-20,4.89376687148692
2020-08-21,4.9175350830274
2020-08-24,4.89992716302111
2020-08-25,4.90445464965385
2020-08-26,4.96664622353923
2020-08-27,5.00562275227271
2020-08-28,4.9942348561833
2020-08-31,5.11263019759607
2020-09-01,5.06480781152911
2020-09-02,5.00477372724267
2020-09-03,4.91020093426537
2020-09-04,4.93763441872041
2020-09-08,4.70111652426274
2020-09-09,4.80478575540931
2020-09-10,4.81850578644934
2020-09-11,4.82221516164605
2020-09-14,4.94073727588752
2020-09-15,5.01010180627656
2020-09-16,4.99215441253811
2020-09-17,4.94977586917252
2020-09-18,4.99303688854946
2020-09-21,5.0092787836315
2020-09-22,4.95166349821679
2020-09-23,4.8425058856078
2020-09-24,4.86185168935501
2020-09-25,4.9110359198832
2020-09-28,4.94449544811937
2020-09-29,4.93942569921677
2020-09-30,4.96286789163982
2020-10-01,5.00653806506276
2020-10-02,4.92988302993747
2020-10-05,4.9550755485684
2020-10-06,4.92720536449108
2020-10-07,4.95418248488931
2020-10-08,4.9556392064141
2020-10-09,4.9744322805908
2020-10-12,4.99337610310592
2020-10-13,5.00316298781464
2020-10-14,5.03543627543342
2020-10-15,5.00814327965935
2020-10-16,4.98741218739397
2020-10-19,4.96710129632259
2020-10-20,4.94625084095072
2020-10-21,4.94790849884732
2020-10-22,4.95533392670672
2020-10-23,4.94314134661741
2020-10-26,4.94230890055421
2020-10-27,4.95272363823082
2020-10-28,4.90779010374549
2020-10-29,4.91956718227304
2020-10-30,4.86249612112298
2020-11-02,4.89412639450378
2020-11-03,4.9508853112882
2020-11-04,4.94397299155286
2020-11-05,4.98381207169312
2020-11-06,4.96505662709086
2020-11-09,4.94463791854926
2020-11-10,4.91842253603876
2020-11-11,4.93478564685183
2020-11-12,4.92182831627821
2020-11-13,4.91387966298517
2020-11-16,4.91287544067156
2020-11-17,4.99181488690066
2020-11-18,5.08891234009013
2020-11-19,5.11453478203518
2020-11-20,5.09499689956982
2020-11-23,5.15876788405407
2020-11-24,5.22104025679073
2020-11-25,5.2540170810682
2020-11-27,5.27429782527642
2020-11-30,5.24280464048798
2020-12-01,5.27258920858143
2020-12-02,5.24495179064828
2020-12-03,5.28722272277124
2020-12-04,5.29671604850128
2020-12-07,5.3656021047941
2020-12-08,5.37817542582745
2020-12-09,5.30575628857704
2020-12-10,5.34244587582304
2020-12-11,5.31483028392759
2020-12-14,5.36259025411101
2020-12-15,5.35225297611768
2020-12-16,5.33556496293364
2020-12-17,5.38739604032602
2020-12-18,5.44529957885178
2020-12-21,5.37814464386668
2020-12-22,5.36338701473248
2020-12-23,5.37215622464784
2020-12-24,5.39630575827481
2020-12-28,5.39920286500959
2020-12-29,5.40266239790409
2020-12-30,5.44498298022767
2020-12-31,5.46053539323516
2021-01-04,5.4941171331912
2021-01-05,5.50140786004104
2021-01-06,5.52940262648348
2021-01-07,5.60585109517362
2021-01-08,5.68133233333443
2021-01-11,5.59989001968631
2021-01-12,5.64596502304139
2021-01-13,5.65179892359302
2021-01-14,5.64072430257359
2021-01-15,5.61817613818866
2021-01-19,5.64019163800435
2021-01-20,5.64715334684561
2021-01-21,5.64071249274242
2021-01-22,5.64266323132817
2021-01-25,5.6822183175289
2021-01-26,5.68481486240743
2021-01-27,5.66314568772897
2021-01-28,5.62933422839486
2021-01-29,5.57787909468673
2021-02-01,5.63456342053971
2021-02-02,5.67308266323137
2021-02-03,5.6521265442802
2021-02-04,5.6466122486486
2021-02-05,5.64924413186426
2021-02-08,5.6622889739712
2021-02-09,5.64598851882869
2021-02-10,5.59200640828218
2021-02-11,5.60046928670522
2021-02-12,5.60594914571797
2021-02-16,5.58126328076057
2021-02-17,5.58368421515991
2021-02-18,5.5700986569111
2021-02-19,5.56234685565059
2021-02-22,5.47297073005771
2021-02-23,5.45080954553232
2021-02-24,5.51076389350794
2021-02-25,5.4267398772255
2021-02-26,5.41684089132103
2021-03-01,5.47845599795777
2021-03-02,5.43290655865149
2021-03-03,5.38327109111625
2021-03-04,5.33342708092342
2021-03-05,5.29489484464301
2021-03-08,5.23466736657423
2021-03-09,5.41399450797947
2021-03-10,5.40576567469929
2021-03-11,5.4518964413899
2021-03-12,5.44347054098947
2021-03-15,5.46374703756659
2021-03-16,5.41888170061901
2021-03-17,5.45505039823252
2021-03-18,5.38320983917276
2021-03-19,5.38582442322963
2021-03-22,5.40866540094259
2021-03-23,5.39689493543958
2021-03-24,5.34753599290439
2021-03-25,5.36346507613896
2021-03-26,5.3290243628496
2021-03-29,5.3169592036312
2021-03-30,5.3559886281546
2021-03-31,5.40557105514803
2021-04-01,5.39627552938086
2021-04-05,5.43959991787863
2021-04-06,5.44042435405051
2021-04-07,5.41011211699303
2021-04-08,5.42905319300003
2021-04-09,5.41908855475415
2021-04-12,5.45529261883706
2021-04-13,5.53775415599588
2021-04-14,5.49748235691693
2021-04-15,5.50648266359445
2021-04-16,5.50774057500723
2021-04-19,5.47315266575278
2021-04-20,5.47923514716795
2021-04-21,5.513589996414
2021-04-22,5.48020827846308
2021-04-23,5.49360998133861
2021-04-26,5.50560249779374
2021-04-27,5.45921663793951
2021-04-28,5.44443584391434
2021-04-29,5.419059006783
2021-04-30,5.46586361969293
2021-05-03,5.43066056690306
2021-05-04,5.41402420597364
2021-05-05,5.41006742916632
2021-05-06,5.39897681653292
2021-05-07,5.41219651100314
2021-05-10,5.34558252408469
2021-05-11,5.32658085159898
2021-05-12,5.28132381500395
2021-05-13,5.24998462871856
2021-05-14,5.28106948245304
2021-05-17,5.25893533667297
2021-05-18,5.26073665916818
2021-05-19,5.23548409637242
2021-05-20,5.27603769778089
2021-05-21,5.26593188854137
2021-05-24,5.30899351057107
2021-05-25,5.30610367061999
2021-05-26,5.32970296136231
2021-05-27,5.34845586156837
2021-05-28,5.33949127667779
2021-06-01,5.33737777620868
2021-06-02,5.30681448873282
2021-06-03,5.25199417718658
2021-06-04,5.29673278351213
2021-06-07,5.30683105559799
2021-06-08,5.3042828900381
2021-06-09,5.29628198663044
2021-06-10,5.31504338747007
2021-06-11,5.31466629834969
2021-06-14,5.32737442876662
2021-06-15,5.29725013160595
2021-06-16,5.30640128739457
2021-06-17,5.32560826142926
2021-06-18,5.33643171922011
2021-06-21,5.33244498214688
2021-06-22,5.33707323884921
2021-06-23,5.38841705983324
2021-06-24,5.423215801798
2021-06-25,5.41145257349226
2021-06-28,5.43622251545401
2021-06-29,5.4245975243892
2021-06-30,5.42303923119462
2021-07-01,5.42041697300091
2021-07-02,5.42186156612494
2021-07-06,5.39299098292681
2021-07-07,5.37009523572078
2021-07-08,5.38267382975207
2021-07-09,5.38899564200109
2021-07-12,5.43182792117164
2021-07-13,5.40648393149374
2021-07-14,5.38354660838203
2021-07-15,5.37928273475251
2021-07-16,5.36942801958652
2021-07-19,5.37252769269018
2021-07-20,5.39438485839615
2021-07-21,5.38646556354353
2021-07-22,5.37722095568285
2021-07-23,5.36812327209792
2021-07-26,5.3900149608117
2021-07-27,5.37029688278033
2021-07-28,5.37370311043486
2021-07-29,5.4195758688967
2021-07-30,5.43401307756108
2021-08-02,5.46618780350819
2021-08-03,5.46628642485728
2021-08-04,5.46794759318463
2021-08-05,5.47315266575278
2021-08-06,5.4511815354067
2021-08-09,5.47193447501575
2021-08-10,5.46663858300643
2021-08-11,5.46357754576127
2021-08-12,5.48375905067823
2021-08-13,5.47670064157491
2021-08-16,5.43251309686205
2021-08-17,5.40224186169258
2021-08-18,5.4366144542783
2021-08-19,5.4138311872299
2021-08-20,5.42386275885905
2021-08-23,5.46142779206753
2021-08-24,5.46452364225326
2021-08-25,5.46834139124059
2021-08-26,5.45412382290917
2021-08-27,5.46935327574179
2021-08-30,5.49567807037362
2021-08-31,5.50223734529362
2021-09-01,5.50001936403087
2021-09-02,5.49770089029878
2021-09-03,5.49931072640129
2021-09-07,5.52534666908978
2021-09-08,5.52660762396417
2021-09-09,5.52791999351748
2021-09-10,5.50298463714193
2021-09-13,5.51208377658638
2021-09-14,5.5140871184151
2021-09-15,5.52920417673447
2021-09-16,5.53073776189904
2021-09-17,5.53403485386596
2021-09-20,5.49466509256737
2021-09-21,5.50719973575118
2021-09-22,5.52404424811133
2021-09-23,5.52630251093182
2021-09-24,5.55346335290384
2021-09-27,5.57514075428139
2021-09-28,5.55754855893385
2021-09-29,5.56235974536827
2021-09-30,5.55486995732318
2021-10-01,5.55453461231024
2021-10-04,5.56264128565913
2021-10-05,5.56143771155089
2021-10-06,5.56420103255076
2021-10-07,5.57797992647988
2021-10-08,5.56769538691761
2021-10-11,5.57587338431884
2021-10-12,5.59312400045716
2021-10-13,5.59975435005092
2021-10-14,5.60864121572392
2021-10-15,5.63839029064103
2021-10-18,5.670007405081
2021-10-19,5.66327291860631
2021-10-20,5.66504166748847
2021-10-21,5.6970934865054
2021-10-22,5.71448055904933
2021-10-25,5.8336989939168
2021-10-26,5.82740517895751
2021-10-27,5.84630390649241
2021-10-28,5.88335953593658
2021-10-29,5.91710015921371
2021-11-01,5.99859740340954
2021-11-02,5.96785465542996
2021-11-03,6.00294834298162
2021-11-04,6.01608398926708
2021-11-05,6.00970552008095
2021-11-08,5.96009427390538
2021-11-09,5.83237108661635
2021-11-10,5.87488392470704
2021-11-11,5.87071772933018
2021-11-12,5.84201666405062
2021-11-15,5.8224441208937
2021-11-16,5.86242778179949
2021-11-17,5.89441199790335
2021-11-18,5.90115681069517
2021-11-19,5.93758894515252
2021-11-22,5.95486104206205
2021-11-23,5.91262874861334
2021-11-24,5.91889385427315
2021-11-26,5.88788027146931
2021-11-29,5.93752742822065
2021-11-30,5.94433800689343
2021-12-01,5.89989735358249
2021-12-02,5.89035422322911
2021-12-03,5.82400204692342
2021-12-06,5.81811265211758
2021-12-07,5.85959846281852
2021-12-08,5.87582922406423
2021-12-09,5.81293580679395
2021-12-10,5.82602963427675
2021-12-13,5.77497585835213
2021-12-14,5.76676768508113
2021-12-15,5.78484001051666
2021-12-16,5.73325495484433
2021-12-17,5.73933190218623
2021-12-20,5.70371584239075
2021-12-21,5.74570249893358
2021-12-22,5.81797390835817
2021-12-23,5.87399393403235
