"fecha","log_precio"
2021-12-27,5.89892885043461
2021-12-28,5.8939160318846
2021-12-29,5.89181912463429
2021-12-30,5.87711934190168
2021-12-31,5.86436956702692
2022-01-03,5.9912811959496
2022-01-04,5.948548317649
2022-01-05,5.89359442229609
2022-01-06,5.8718360424546
2022-01-07,5.83574599350439
2022-01-10,5.86563673425388
2022-01-11,5.87155421603004
2022-01-12,5.91009176215848
2022-01-13,5.84021520750172
2022-01-14,5.85756164295928
2022-01-18,5.83919679550494
2022-01-19,5.80478349540639
2022-01-20,5.80540600548966
2022-01-21,5.75140793319652
2022-01-24,5.73657229747919
2022-01-25,5.72402073025138
2022-01-26,5.74450846847479
2022-01-27,5.62172849381568
2022-01-28,5.64232070417857
2022-01-31,5.74377209159634
2022-02-01,5.73791544825511
2022-02-02,5.71005164135012
2022-02-03,5.69388923547568
2022-02-04,5.72936362229218
2022-02-07,5.71190491571657
2022-02-08,5.72793296798781
2022-02-09,5.7387204932733
2022-02-10,5.70882528030402
2022-02-11,5.65832006509389
2022-02-14,5.67647983812618
2022-02-15,5.72839916258464
2022-02-16,5.7294393746174
2022-02-17,5.67715327281578
2022-02-18,5.6548023052543
2022-02-22,5.61255612807289
2022-02-23,5.54000782639031
2022-02-24,5.58696150048429
2022-02-25,5.59826144626157
2022-02-28,5.67037508039723
2022-03-01,5.66338858825265
2022-03-02,5.68118459295562
2022-03-03,5.63394401784001
2022-03-04,5.63275178778953
2022-03-07,5.59170809677768
2022-03-08,5.61604351592668
2022-03-09,5.65712170979678
2022-03-10,5.63276369200993
2022-03-11,5.58016998835026
2022-03-14,5.54305278680093
2022-03-15,5.5883591328946
2022-03-16,5.63506335196895
2022-03-17,5.67171828639173
2022-03-18,5.70975348390329
2022-03-21,5.72702149381675
2022-03-22,5.80310477741215
2022-03-23,5.80825264045692
2022-03-24,5.82296698005188
2022-03-25,5.81972679834789
2022-03-28,5.89700730545043
2022-03-29,5.90406221901765
2022-03-30,5.8989745445776
2022-03-31,5.88387937041198
2022-04-01,5.89034502233092
2022-04-04,5.94494060051066
2022-04-05,5.89647596323019
2022-04-06,5.85388689346172
2022-04-07,5.86482368424209
2022-04-08,5.83431349817406
2022-04-11,5.78477856635655
2022-04-12,5.79600710328933
2022-04-13,5.83126647687551
2022-04-14,5.79402938348629
2022-04-18,5.81342382300592
2022-04-19,5.83690408484504
2022-04-20,5.78607906320732
2022-04-21,5.81788469929267
2022-04-22,5.8141802696856
2022-04-25,5.80716104709271
2022-04-26,5.67723318956451
2022-04-27,5.68302406848325
2022-04-28,5.67847603896969
2022-04-29,5.67075408103263
2022-05-02,5.70704385386043
2022-05-03,5.71400782876245
2022-05-04,5.76060382155911
2022-05-05,5.6736439125081
2022-05-06,5.66486833885224
2022-05-09,5.56975570265515
2022-05-10,5.58604941028541
2022-05-11,5.49989676073495
2022-05-12,5.49168878048845
2022-05-13,5.54724561207745
2022-05-16,5.48669001615915
2022-05-17,5.53682230574143
2022-05-18,5.46638503648115
2022-05-19,5.46583542202314
2022-05-20,5.39951926084714
2022-05-23,5.4159522114287
2022-05-24,5.34418265254113
2022-05-25,5.39180773742916
2022-05-26,5.46345039188207
2022-05-27,5.53421921047592
2022-05-31,5.5324140187082
2022-06-01,5.50853774536698
2022-06-02,5.55425078006276
2022-06-03,5.45752664121553
2022-06-06,5.47344644763751
2022-06-07,5.47598926781814
2022-06-08,5.4883866185445
2022-06-09,5.47941594680705
2022-06-10,5.44772824148719
2022-06-13,5.37405851492839
2022-06-14,5.39766483728559
2022-06-15,5.4510384535657
2022-06-16,5.36176156774613
2022-06-17,5.37879072535577
2022-06-21,5.46821484170052
2022-06-22,5.46419898303919
2022-06-23,5.45988337328703
2022-06-24,5.50413840589532
2022-06-27,5.50093161913362
2022-06-28,5.449592473353
2022-06-29,5.43149246974161
2022-06-30,5.41375689226984
2022-07-01,5.42610941640341
2022-07-05,5.45132453130857
2022-07-06,5.44558730284209
2022-07-07,5.49939253231397
2022-07-08,5.52450961059881
2022-07-11,5.45678729645321
2022-07-12,5.45133886905541
2022-07-13,5.46822887494154
2022-07-14,5.47358635917842
2022-07-15,5.48091665830929
2022-07-18,5.48291408892611
2022-07-19,5.50341913438977
2022-07-20,5.51141058200874
2022-07-21,5.60472304700762
2022-07-22,5.60669632503321
2022-07-25,5.59260253707911
2022-07-26,5.55628731842603
2022-07-27,5.6161163645546
2022-07-28,5.63799871238177
2022-07-29,5.69423704127248
2022-08-01,5.69466326195169
2022-08-02,5.70573613143167
2022-08-03,5.72813899005832
2022-08-04,5.73215394219391
2022-08-05,5.66355063036489
2022-08-08,5.67133965108381
2022-08-09,5.64662409671928
2022-08-10,5.68479215772746
2022-08-11,5.65819220245715
2022-08-12,5.70388246558793
2022-08-15,5.73437636341929
2022-08-16,5.72542433754277
2022-08-17,5.71701675918841
2022-08-18,5.71330365441803
2022-08-19,5.69260913976866
2022-08-22,5.66958201651286
2022-08-23,5.69188983210058
2022-08-24,5.69405760666562
2022-08-25,5.69059593759016
2022-08-26,5.66327291860631
2022-08-29,5.65185742750654
2022-08-30,5.62654143827037
2022-08-31,5.61898676980233
2022-09-01,5.62459496997216
2022-09-02,5.5991994028405
2022-09-06,5.61465982842435
2022-09-07,5.64791738484276
2022-09-08,5.6673259714063
2022-09-09,5.70271521425565
2022-09-12,5.71840837096076
2022-09-13,5.6771989253877
2022-09-14,5.71244479932787
2022-09-15,5.71620499465476
2022-09-16,5.71488727450868
2022-09-19,5.7335678121565
2022-09-20,5.73246714410166
2022-09-21,5.7064455514938
2022-09-22,5.66500698301513
2022-09-23,5.61797032947245
2022-09-26,5.62043713232627
2022-09-27,5.64523486965949
2022-09-28,5.66230053171856
2022-09-29,5.59177022390117
2022-09-30,5.58067277749409
2022-10-03,5.49058922901564
2022-10-04,5.51921841509701
2022-10-05,5.48400823067329
2022-10-06,5.47281676354067
2022-10-07,5.40748565638241
2022-10-10,5.40699241328612
2022-10-11,5.37759054744254
2022-10-12,5.3810027584528
2022-10-13,5.40141533005721
2022-10-14,5.32296122425803
2022-10-17,5.39066865543769
2022-10-18,5.39449082108442
2022-10-19,5.40285751558476
2022-10-20,5.3340705303647
2022-10-21,5.36802999034437
2022-10-24,5.35304226623728
2022-10-25,5.40456747815827
2022-10-26,5.41449911812042
2022-10-27,5.41650030595622
2022-10-28,5.43162375255249
2022-10-31,5.42732601760525
2022-11-01,5.42855587562091
2022-11-02,5.37054498067116
2022-11-03,5.37207883877106
2022-11-04,5.3349867567888
2022-11-07,5.28360974696669
2022-11-08,5.25384289239894
2022-11-09,5.17947750204536
2022-11-10,5.25080639027748
2022-11-11,5.27796159251999
2022-11-14,5.25201159768955
2022-11-15,5.27002075797488
2022-11-16,5.2306807080363
2022-11-17,5.21041467337565
2022-11-18,5.19401186328779
2022-11-21,5.12318984124746
2022-11-22,5.1352689066509
2022-11-23,5.21057843558196
2022-11-25,5.20872083607409
2022-11-28,5.20904888877971
2022-11-29,5.19755737352272
2022-11-30,5.271459896704
2022-12-01,5.271459896704
2022-12-02,5.27228135512945
2022-12-05,5.20647614615591
2022-12-06,5.19195639128746
2022-12-07,5.1592851192759
2022-12-08,5.15583173232765
2022-12-09,5.18766511348861
2022-12-12,5.12289202008522
2022-12-13,5.08109373878391
2022-12-14,5.05497112737905
2022-12-15,5.06050422963618
2022-12-16,5.01216742463487
2022-12-19,5.00976821907659
2022-12-20,4.92580338072584
2022-12-21,4.92413293171285
2022-12-22,4.83110981243135
2022-12-23,4.81340313695696
2022-12-27,4.69226487885297
2022-12-28,4.72481814013113
2022-12-29,4.8025445429032
2022-12-30,4.81364670273638
2023-01-03,4.68305671052972
2023-01-04,4.73303555161506
2023-01-05,4.70356647465497
2023-01-06,4.72791862965325
2023-01-09,4.78557320893124
2023-01-10,4.77786218096751
2023-01-11,4.81397138549312
2023-01-12,4.81672684829151
2023-01-13,4.80729438254456
2023-01-17,4.87893084487511
2023-01-18,4.85810551263106
2023-01-19,4.84552475963417
2023-01-20,4.89350203355738
2023-01-23,4.96807567967746
2023-01-24,4.96904911453353
2023-01-25,4.97279491040187
2023-01-26,5.07685991966338
2023-01-27,5.1812215603631
2023-01-30,5.11595583092759
2023-01-31,5.15456246995002
2023-02-01,5.20075968314015
2023-02-02,5.23787712542989
2023-02-03,5.24691878097303
2023-02-06,5.27176800310971
2023-02-07,5.28223878393046
2023-02-08,5.30474662095874
2023-02-09,5.33426352864959
2023-02-10,5.28264519405378
2023-02-13,5.27115169533947
2023-02-14,5.34352970936958
2023-02-15,5.3670969075831
2023-02-16,5.30846566436947
2023-02-17,5.33902734307576
2023-02-21,5.28508011502663
2023-02-22,5.30260815100389
2023-02-23,5.30861420827135
2023-02-24,5.28259443088375
2023-02-27,5.33575767303877
2023-02-28,5.32646744260192
2023-03-01,5.31207235285085
2023-03-02,5.25174969875938
2023-03-03,5.2872058278489
2023-03-06,5.26687828511575
2023-03-07,5.23489825444561
2023-03-08,5.2040066870768
2023-03-09,5.1528290492104
2023-03-10,5.15583173232765
2023-03-13,5.16181009740655
2023-03-14,5.21090587956236
2023-03-15,5.19545371417687
2023-03-16,5.21564205639741
2023-03-17,5.19367883954262
2023-03-20,5.21085134076676
2023-03-21,5.28614357488374
2023-03-22,5.25305842821192
2023-03-23,5.25864055574569
2023-03-24,5.24917966121924
2023-03-27,5.25650528600534
2023-03-28,5.24275181400285
2023-03-29,5.26723943616189
2023-03-30,5.27443441983367
2023-03-31,5.33493858236591
2023-04-03,5.27181939717774
2023-04-04,5.26051166132016
2023-04-05,5.22316271597693
2023-04-06,5.22068008362837
2023-04-10,5.21770363278216
2023-04-11,5.22998495522782
2023-04-12,5.19595232268231
2023-04-13,5.22520886189514
2023-04-14,5.22035582507832
2023-04-17,5.2313224618284
2023-04-18,5.21661910931734
2023-04-19,5.19622924818567
2023-04-20,5.093688882934
2023-04-21,5.10643021597631
2023-04-24,5.09098566552419
2023-04-25,5.07935256065887
2023-04-26,5.03532790668663
2023-04-27,5.07636062595408
2023-04-28,5.1017548726052
2023-05-01,5.08654641284348
2023-05-02,5.0771094254723
2023-05-03,5.07897906987502
2023-05-04,5.08264581114103
2023-05-05,5.1361513016015
2023-05-08,5.14627276155653
2023-05-09,5.13078585914326
2023-05-10,5.12717307050876
2023-05-11,5.14795949560019
2023-05-12,5.12384489926314
2023-05-15,5.11409403915529
2023-05-16,5.11511544798412
2023-05-17,5.15825038116151
2023-05-18,5.17552806700496
2023-05-19,5.19373432296739
2023-05-22,5.24105892185499
2023-05-23,5.22450937240197
2023-05-24,5.20893952202604
2023-05-25,5.21748685525084
2023-05-26,5.26357062073922
2023-05-30,5.30410062950872
2023-05-31,5.3177767617889
2023-06-01,5.33522774115632
2023-06-02,5.36583582398388
2023-06-05,5.382704472613
2023-06-06,5.39956442253271
2023-06-07,5.41418749520486
2023-06-08,5.45898959453573
2023-06-09,5.49880620232397
2023-06-12,5.52078069388659
2023-06-13,5.55570771022847
2023-06-14,5.54825866352354
2023-06-15,5.54478671931457
2023-06-16,5.56275643306639
2023-06-20,5.61476913947406
2023-06-21,5.55860251520938
2023-06-22,5.57825698850306
2023-06-23,5.54751847596765
2023-06-26,5.4850043935119
2023-06-27,5.52230059209262
2023-06-28,5.54611446718966
2023-06-29,5.55101972010379
2023-06-30,5.56746621364926
2023-07-03,5.63414656547989
2023-07-05,5.64360779051254
2023-07-06,5.62235550685988
2023-07-07,5.61469619263292
2023-07-10,5.59697641600644
2023-07-11,5.59764391026703
2023-07-12,5.60576526500992
2023-07-13,5.62726131478546
2023-07-14,5.63970608630216
2023-07-17,5.67119042687079
2023-07-18,5.68133233333443
2023-07-19,5.67421637258333
2023-07-20,5.57177370851972
2023-07-21,5.56075850888216
2023-07-24,5.59493439398356
2023-07-25,5.58078586734537
2023-07-26,5.57727400577023
2023-07-27,5.54404401611829
2023-07-28,5.58514908670804
2023-07-31,5.58885782246087
2023-08-01,5.56478859865204
2023-08-02,5.53776724653848
2023-08-03,5.55806284855074
2023-08-04,5.53678293636432
2023-08-07,5.52724415048133
2023-08-08,5.52026018506403
2023-08-09,5.48972255215557
2023-08-10,5.50264498867794
2023-08-11,5.49162005069765
2023-08-14,5.47963840009731
2023-08-15,5.45086679382815
2023-08-16,5.4187635466785
2023-08-17,5.39007579735597
2023-08-18,5.37291453024632
2023-08-21,5.44362909243006
2023-08-22,5.45185358237984
2023-08-23,5.4674692518702
2023-08-24,5.4382531776599
2023-08-25,5.47474658228819
2023-08-28,5.4757101607736
2023-08-29,5.54977620036333
2023-08-30,5.5486868803575
2023-08-31,5.55326956234755
2023-09-01,5.50129900361813
2023-09-05,5.54708963942196
2023-09-06,5.52911156952437
2023-09-07,5.52740324916035
2023-09-08,5.51544284553668
2023-09-11,5.61159403457973
2023-09-12,5.58904483825923
2023-09-13,5.6032251746703
2023-09-14,5.62054581370778
2023-09-15,5.61455050542444
2023-09-18,5.58078586734537
2023-09-19,5.5853742436059
2023-09-20,5.57059386646635
2023-09-21,5.54400487036223
2023-09-22,5.50076831457677
2023-09-25,5.50934787221887
2023-09-26,5.49765988767461
2023-09-27,5.48272008954582
2023-09-28,5.50687507935204
2023-09-29,5.52234053576777
2023-10-02,5.52784054908509
2023-10-03,5.50748368497985
2023-10-04,5.56513326034091
2023-10-05,5.56087387327799
2023-10-06,5.56271801302499
2023-10-09,5.55941164580148
2023-10-10,5.57450865376216
2023-10-11,5.57211597150812
2023-10-12,5.5563259863263
2023-10-13,5.52593089308956
2023-10-16,5.53701924956695
2023-10-17,5.5406751607355
2023-10-18,5.49174367289353
2023-10-19,5.39412742416695
2023-10-20,5.35653912966053
2023-10-23,5.35696357061456
2023-10-24,5.37768294166118
2023-10-25,5.35856543827342
2023-10-26,5.32671041435231
2023-10-27,5.33416703416319
2023-10-30,5.28502947531368
2023-10-31,5.30250855293254
2023-11-01,5.32622433760766
2023-11-02,5.38683175493959
2023-11-03,5.39344574216274
2023-11-06,5.39030386664534
2023-11-07,5.40348783118833
2023-11-08,5.40317275739839
2023-11-09,5.3470122677398
2023-11-10,5.36900876623583
2023-11-13,5.41035060023529
2023-11-14,5.46978861971283
2023-11-15,5.4924027751819
2023-11-16,5.45356742614109
2023-11-17,5.45660235853875
2023-11-20,5.4621354776837
2023-11-21,5.48562645220063
2023-11-22,5.45621817746632
2023-11-24,5.46149856372818
2023-11-27,5.46417073839076
2023-11-28,5.50825409532269
2023-11-29,5.49774182874165
2023-11-30,5.48097220875897
2023-12-01,5.47575200943537
2023-12-04,5.46205056630318
2023-12-05,5.47529132212893
2023-12-06,5.4780104515897
2023-12-07,5.49157886086486
2023-12-08,5.49651225747979
2023-12-11,5.47955502569196
2023-12-12,5.46810231116088
2023-12-13,5.47767617743377
2023-12-14,5.52565213463669
2023-12-15,5.53536382303124
2023-12-18,5.5297465047128
2023-12-19,5.5499317545837
2023-12-20,5.50995497520638
2023-12-21,5.53930083599058
2023-12-22,5.53156962542517
2023-12-26,5.54755736549908
2023-12-27,5.56620482100994
2023-12-28,5.53410066927978
2023-12-29,5.51536234220599
2024-01-02,5.51512085474524
2024-01-03,5.47415963194592
2024-01-04,5.47197648198025
2024-01-05,5.47012554045517
2024-01-08,5.48251215503181
2024-01-09,5.45941531546487
2024-01-10,5.4550646826586
2024-01-11,5.4259187165141
2024-01-12,5.38856931773667
2024-01-16,5.39321838839552
2024-01-17,5.37319291535115
2024-01-18,5.3560200997215
2024-01-19,5.35748211122176
2024-01-22,5.34137687062418
2024-01-23,5.34300388125205
2024-01-24,5.33672044664133
2024-01-25,5.20746227494004
2024-01-26,5.21085134076676
2024-01-29,5.25190683036462
2024-01-30,5.2553576529936
2024-01-31,5.23265818189432
2024-02-01,5.24100600306669
2024-02-02,5.23596314428969
2024-02-05,5.19882845456333
2024-02-06,5.22089625255361
2024-02-07,5.23420543084225
2024-02-08,5.24470558422006
2024-02-09,5.26563924199503
2024-02-12,5.2371332391775
2024-02-13,5.21504447057159
2024-02-14,5.2402114807187
2024-02-15,5.30056482386398
2024-02-16,5.29806732003022
2024-02-20,5.26662025145443
2024-02-21,5.27181939717774
2024-02-22,5.28528280282835
2024-02-23,5.2573391161783
2024-02-26,5.29531282691833
2024-02-27,5.2969664330859
2024-02-28,5.30846566436947
2024-02-29,5.30767348565877
2024-03-01,5.31143100268142
2024-03-04,5.23718636329967
2024-03-05,5.19705956486644
2024-03-06,5.1735474415618
2024-03-07,5.18542855030476
2024-03-08,5.16672692527468
2024-03-11,5.18049060396824
2024-03-12,5.17919589782409
2024-03-13,5.13273490054912
2024-03-14,5.09067800176979
2024-03-15,5.09724107804771
2024-03-18,5.15790523039031
2024-03-19,5.14353319549886
2024-03-20,5.16855032933668
2024-03-21,5.15225063279387
2024-03-22,5.14066892067755
2024-03-25,5.1511506041133
2024-03-26,5.17992788674188
2024-03-27,5.19201197035925
2024-03-28,5.16929006261926
2024-04-01,5.16604233420491
2024-04-02,5.11577581485385
2024-04-03,5.12622335890828
2024-04-04,5.14230662811089
2024-04-05,5.10533919255211
2024-04-08,5.1531759561792
2024-04-09,5.17547156415441
2024-04-10,5.1460981215889
2024-04-11,5.16249767836264
2024-04-12,5.14195592926493
2024-04-15,5.0843812695266
2024-04-16,5.05694620084438
2024-04-17,5.046324116873
2024-04-18,5.01016846965589
2024-04-19,4.9907726857532
2024-04-22,4.95617912978389
2024-04-23,4.97452435646032
2024-04-24,5.08839851267862
2024-04-25,5.13685665738334
2024-04-26,5.12568864183035
2024-04-29,5.26811587354157
2024-04-30,5.21101503148492
2024-05-01,5.19290132431066
2024-05-02,5.19301237438673
2024-05-03,5.1995462179223
2024-05-06,5.21905765583106
2024-05-07,5.18071555073744
2024-05-08,5.16318469954316
2024-05-09,5.14732005009446
2024-05-10,5.12675769964393
2024-05-13,5.14685473378924
2024-05-14,5.17925227657726
2024-05-15,5.15899785787035
2024-05-16,5.16387124904963
2024-05-17,5.17874526924032
2024-05-20,5.1645002013701
2024-05-21,5.22896732112233
2024-05-22,5.19356777873774
2024-05-23,5.15755996044893
2024-05-24,5.18872572056492
2024-05-28,5.17473630477668
2024-05-29,5.1715629720592
2024-05-30,5.18621189521204
2024-05-31,5.18223289780944
2024-06-03,5.17213032821343
2024-06-04,5.16347084822446
2024-06-05,5.16478597392351
2024-06-06,5.18144642853701
2024-06-07,5.17885790243779
2024-06-10,5.15784763514457
2024-06-11,5.13967329456695
2024-06-12,5.17778677204088
2024-06-13,5.20658578263833
2024-06-14,5.1818396976306
2024-06-17,5.23345880722454
2024-06-18,5.21959878513833
2024-06-20,5.20164129462084
2024-06-21,5.20954076614154
2024-06-24,5.20718844316572
2024-06-25,5.23297855781784
2024-06-26,5.28000060989677
2024-06-27,5.28533342971482
2024-06-28,5.28766081103513
2024-07-01,5.34644064463814
2024-07-02,5.44354259494762
2024-07-03,5.50691564394303
2024-07-05,5.52752252622741
2024-07-08,5.53315231610395
2024-07-09,5.56960320200184
2024-07-10,5.57314217409224
2024-07-11,5.48492140200677
2024-07-12,5.5143557185205
2024-07-15,5.53196554809144
2024-07-16,5.54736254586897
2024-07-17,5.51544284553668
2024-07-18,5.51837614775768
2024-07-19,5.47730000931829
2024-07-22,5.52748272834
2024-07-23,5.50687507935204
2024-07-24,5.37523213574865
2024-07-25,5.39476326481629
2024-07-26,5.39271805585377
2024-07-29,5.44716833957732
2024-07-30,5.40546626013169
2024-07-31,5.44703908185505
2024-08-01,5.37925198685853
2024-08-02,5.33595027253775
2024-08-05,5.29270165231395
2024-08-06,5.30151225440253
2024-08-07,5.25624456148009
2024-08-08,5.29250046280911
2024-08-09,5.29831736654804
2024-08-12,5.28568797796279
2024-08-13,5.33672044664133
2024-08-14,5.30519369473423
2024-08-15,5.36663000387988
2024-08-16,5.37583378638281
2024-08-19,5.40591538262694
2024-08-20,5.39861511546863
2024-08-21,5.40838182054619
2024-08-22,5.35024547679237
2024-08-23,5.39508106822389
2024-08-26,5.36227762699637
2024-08-27,5.34333856428708
2024-08-28,5.32666183955718
2024-08-29,5.32923446326506
2024-08-30,5.36648990450173
2024-09-03,5.34996062868143
2024-09-04,5.39094214234457
2024-09-05,5.43881815838037
2024-09-06,5.35057767293455
2024-09-09,5.37652764683981
2024-09-10,5.4212869207958
2024-09-11,5.42991566330842
2024-09-12,5.43725286994523
2024-09-13,5.43933935510596
2024-09-16,5.42398037916093
2024-09-17,5.42877526947595
2024-09-18,5.42583067341496
2024-09-19,5.49684029517321
2024-09-20,5.47332054253431
2024-09-23,5.52146091786225
2024-09-24,5.5383967113713
2024-09-25,5.54915386013396
2024-09-26,5.53820003866828
2024-09-27,5.56244926573252
2024-09-30,5.56693131057005
2024-10-01,5.55303705871762
2024-10-02,5.51753323168137
2024-10-03,5.48338516422696
2024-10-04,5.52178087399504
2024-10-07,5.48409129799534
2024-10-08,5.49921530891493
2024-10-09,5.4850043935119
2024-10-10,5.47550076337949
2024-10-11,5.3835772245106
2024-10-14,5.38980207337997
2024-10-15,5.39167112163835
2024-10-16,5.39965480872692
2024-10-17,5.39766483728559
2024-10-18,5.39680429943506
2024-10-21,5.38838659152594
2024-10-22,5.38435744424075
2024-10-23,5.36433913352221
2024-10-24,5.56252612499142
2024-10-25,5.59541745904753
2024-10-28,5.57028921374513
2024-10-29,5.55883372859379
2024-10-30,5.55121382861485
2024-10-31,5.52086076221893
2024-11-01,5.51737255479378
2024-11-04,5.4924027751819
2024-11-05,5.52720440219901
2024-11-06,5.66479906244639
2024-11-07,5.69342907491078
2024-11-08,5.77212625043496
2024-11-11,5.85793315448346
2024-11-12,5.79450636633218
2024-11-13,5.79981963328185
2024-11-14,5.7403714993499
2024-11-15,5.77056847214038
2024-11-18,5.82523282263371
2024-11-19,5.84643877505772
2024-11-20,5.83489844894474
2024-11-21,5.82788627626047
2024-11-22,5.86522081360894
2024-11-25,5.82478992507444
2024-11-26,5.8237261699206
2024-11-27,5.80781214908287
2024-11-29,5.84400808824999
2024-12-02,5.87798784059247
2024-12-03,5.86198212753968
2024-12-04,5.8803374160931
2024-12-05,5.91212364999256
2024-12-06,5.9641447395893
2024-12-09,5.96560815448461
2024-12-10,5.99393646498597
2024-12-11,6.05154782010081
2024-12-12,6.03572065296074
2024-12-13,6.07816965237822
2024-12-16,6.13777022597002
2024-12-17,6.17349436416579
2024-12-18,6.08707014891368
2024-12-19,6.07803210639699
2024-12-20,6.04277533554417
2024-12-23,6.06517959910471
2024-12-24,6.13617076546663
2024-12-26,6.11838351141719
2024-12-27,6.06763824981461
2024-12-30,6.03406896096374
