"fecha","volatilidad_empirica","sigma_garch","sigma_figarch"
"2023-12-22",0.00293056578719408,0.0284958135722732,0.0260887942049522
"2023-12-23",0.00588939239897712,0.0272954607752292,0.0251416583608605
"2023-12-24",0.0166777025964802,0.0263130649517803,0.0242563422334224
"2023-12-25",0.013783631646973,0.0260740968084034,0.024151268325006
"2023-12-26",0.0253744795398312,0.0256506242991369,0.0235562354693922
"2023-12-27",0.0214623912043397,0.026428269003058,0.0246128479582924
"2023-12-28",0.0189384832630335,0.0266194942423645,0.0245521590710396
"2023-12-29",0.0124743793520086,0.0265305530426489,0.0244497613309055
"2023-12-30",0.0013648832366826,0.0259536930403877,0.0238187083932885
"2023-12-31",0.00256532895205552,0.0250664574701288,0.0229206129848437
"2024-01-01",0.0440216648373255,0.0243116099487204,0.0222229691594353
"2024-01-02",0.0177426040136055,0.028463932827232,0.0274640323140416
"2024-01-03",0.0480649535787556,0.0279859442484667,0.0254593609905991
"2024-01-04",0.0306073577182868,0.0319261138766783,0.0307799006808488
"2024-01-05",0.000390082845152406,0.0322307286306913,0.0300142324098477
"2024-01-06",0.00393630412751023,0.0305576124938008,0.0281846660571316
"2024-01-07",0.00104848080077602,0.0291176369975871,0.0271553142247958
"2024-01-08",0.0666242663558734,0.0278218298814289,0.0259018832317502
"2024-01-09",0.0178454171064377,0.0358819049275271,0.0357224166417219
"2024-01-10",0.0105220327519486,0.0343970784631732,0.0313094137829553
"2024-01-11",0.00557424114752259,0.0326940013081619,0.0303434706318873
"2024-01-12",0.0788426288329944,0.0310314038970641,0.0290293184085898
"2024-01-13",0.000251708664185557,0.0409387125550961,0.0411540461318363
"2024-01-14",0.0247207753553589,0.038301465606237,0.0348119146802866
"2024-01-15",0.0169785640464202,0.0370312209323986,0.034977021842717
"2024-01-16",0.0150113645058063,0.0353465653266275,0.0334518090794421
"2024-01-17",0.00959971282586203,0.0337516894843963,0.0319380762809809
"2024-01-18",0.0352539060043799,0.0320886690031675,0.0301859862662788
"2024-01-19",0.00859912773807459,0.0329726479002855,0.0315532016679217
"2024-01-20",0.00113298345354629,0.0313658857764347,0.0290240565335961
"2024-01-21",0.00287943492455689,0.0297973694208296,0.0276571285451065
"2024-01-22",0.0503089102812559,0.0284341660494443,0.0264125979357092
"2024-01-23",0.00852358425792232,0.0326963916844252,0.0318793098787795
"2024-01-24",0.00579370572798688,0.0311202231150794,0.0284539018348139
"2024-01-25",0.00358115728949393,0.0296516560280186,0.0275733397548679
"2024-01-26",0.0460765744948173,0.0283167733675064,0.0264973628684871
"2024-01-27",0.00722411285539692,0.0317899738918715,0.0310206008804869
"2024-01-28",0.00200725601730767,0.0302803058394331,0.0279093119879154
"2024-01-29",0.0293644157369144,0.0288484193319275,0.0269444529801648
"2024-01-30",0.00778374498993628,0.0295400940669568,0.0282720732147365
"2024-01-31",0.00865155280904695,0.0283284996040176,0.026404160959703
"2024-02-01",0.0115148902942401,0.0273070300018914,0.025564182240911
"2024-02-02",0.00255237453024471,0.0265630704761239,0.0248893339271508
"2024-02-03",0.00449324549215113,0.0256069047689761,0.0238135299619245
"2024-02-04",0.00955108622874512,0.0248140727221507,0.0230298932652387
"2024-02-05",0.00176170753164762,0.0243205593701116,0.0225521057663776
"2024-02-06",0.0099368047086994,0.0236595376225341,0.0217720135396033
"2024-02-07",0.0282286462102803,0.0233586498346511,0.0215351718331238
"2024-02-08",0.0219456712821149,0.0249855004745208,0.0235728380124673
"2024-02-09",0.039932995408412,0.0254801091876737,0.0236108567772141
"2024-02-10",0.0131499606950634,0.0285376109361213,0.0273377237134991
"2024-02-11",0.0108810642585837,0.0277189078895238,0.0254336330784994
"2024-02-12",0.0338814785316526,0.0268835364501115,0.0249861476408697
"2024-02-13",0.00432858876011721,0.0286006926770616,0.0273976558934459
"2024-02-14",0.0410468495104084,0.0274111151577833,0.0252463503288628
"2024-02-15",0.00215600922910753,0.0301921089339618,0.0291228432255729
"2024-02-16",0.00425843260976144,0.0287723463015315,0.0263687079945234
"2024-02-17",0.00957802949778674,0.0275596318951211,0.0255500302815361
"2024-02-18",0.00885583428071257,0.026681461924568,0.0248041574323391
"2024-02-19",0.00661016369404521,0.0258903500696602,0.0239263072673317
"2024-02-20",0.00971967933731932,0.0251197335966685,0.0230401867660836
"2024-02-21",0.00856090431522993,0.0245903308796869,0.0224738924136449
"2024-02-22",0.0103585476400152,0.0240814018498118,0.0218697337197832
"2024-02-23",0.0112318061155126,0.0237400836414891,0.0215101162994874
"2024-02-24",0.0164055941302177,0.0235026595961964,0.0212465258249078
"2024-02-25",0.00313901336823719,0.0236964523339937,0.0215237335833308
"2024-02-26",0.0525111876569451,0.0231423467436729,0.0207078498109528
"2024-02-27",0.0459362164404737,0.0294954728975107,0.0287275369625445
"2024-02-28",0.0906952929770419,0.0326490190012666,0.030745658047435
"2024-02-29",0.0211224142700193,0.044973924597117,0.0449622132950209
"2024-03-01",0.0200954657884242,0.0426023652189867,0.0388464078870228
"2024-03-02",0.00660054731209136,0.040443225670949,0.0382240172195961
"2024-03-03",0.0181722046590131,0.0379327530116272,0.0361594844338308
"2024-03-04",0.0785670808490071,0.0362129637137222,0.0346887976662964
"2024-03-05",0.0685829818149202,0.0442940439841387,0.044342842481839
"2024-03-06",0.0354997002008659,0.0481249834474565,0.0463108380654776
"2024-03-07",0.0123081400525162,0.0465402744770964,0.0436578220903892
"2024-03-08",0.020331312236987,0.0435515009192559,0.041169908557601
"2024-03-09",0.00290629663201969,0.0412955949204049,0.0395672847098758
"2024-03-10",0.00757582565720583,0.0386348364351352,0.0368071479950986
"2024-03-11",0.0439922985827472,0.0363456187427261,0.0345558857885012
"2024-03-12",0.00894983604934829,0.0376930339102819,0.036539294200203
"2024-03-13",0.0221668990640751,0.0355497542183462,0.0331467341293028
"2024-03-14",0.0233524614583818,0.0344342122908484,0.032598860753597
"2024-03-15",0.0283089232920002,0.0335763625760362,0.0318521372826828
"2024-03-16",0.0607177252062971,0.0333426753942316,0.031790010873022
"2024-03-17",0.0460122407046093,0.0383748248872343,0.0378430625349142
"2024-03-18",0.0123885075543679,0.0396386850254278,0.0378833772504508
"2024-03-19",0.0871207318570075,0.0374061256094288,0.0352373391231507
"2024-03-20",0.0925108529687737,0.0471081318972028,0.0476904897282238
"2024-03-21",0.036318674226214,0.055053706943245,0.0543496279172129
"2024-03-22",0.0264984466521589,0.0526490954566584,0.049677241368687
"2024-03-23",0.00443428866540074,0.0497516021533739,0.0480361205104769
"2024-03-24",0.0483270931506787,0.046243272176095,0.0450075058304104
"2024-03-25",0.0397250476948798,0.0464409218348601,0.0460762113037423
"2024-03-26",0.00041477860656336,0.0455402459645278,0.0444191623760232
"2024-03-27",0.00763744454295079,0.0424270435538474,0.0407701259910672
"2024-03-28",0.0183971899718802,0.0397290253070357,0.0384658948080743
"2024-03-29",0.0121181580122034,0.0378047083932022,0.0367618344685578
"2024-03-30",0.0035477570486826,0.0357700046233831,0.0346318765378799
"2024-03-31",0.0239528586963029,0.0337164957032614,0.0326109318208743
"2024-04-01",0.0231370023332591,0.0330169305645442,0.0322617919738064
"2024-04-02",0.0629909043698849,0.03234296196803,0.0315151363014476
"2024-04-03",0.00812374307331964,0.0381329252797652,0.0384450018570612
"2024-04-04",0.037598862711862,0.0359147912381835,0.0340641084127888
"2024-04-05",0.00984563041828856,0.0364293163547413,0.0360096437877866
"2024-04-06",0.0154824963625639,0.0344611953856676,0.0336144713487512
"2024-04-07",0.00674745536362664,0.0330047380234587,0.0326390451872546
"2024-04-08",0.0321857940970212,0.0313354013446065,0.0310088068067826
"2024-04-09",0.0354137612037881,0.0319435764554679,0.0320377629457977
"2024-04-10",0.0207393012425356,0.03287680534634,0.0327040925112783
"2024-04-11",0.00749778258451173,0.03201099053891,0.0313585831113483
"2024-04-12",0.0417489701814358,0.0304831185979863,0.0299363553551579
"2024-04-13",0.0515220497152349,0.0326794210191613,0.0329416143658242
"2024-04-14",0.0295985014949594,0.0360859733984879,0.0361023523268738
"2024-04-15",0.0358109994965083,0.0356051543531351,0.0346043002481246
"2024-04-16",0.0060619201772294,0.0359381340811391,0.0354988835248553
"2024-04-17",0.0405395853499453,0.0339119998393432,0.0330855787522867
"2024-04-18",0.0358412020861465,0.0352113364926484,0.0352849842416112
"2024-04-19",0.00519514287691258,0.035615860045678,0.035152476676063
"2024-04-20",0.0178658718865048,0.03360743652278,0.0326372452800248
"2024-04-21",0.00104366247656706,0.0324187983551587,0.0319339540698455
"2024-04-22",0.0290089017592763,0.0307256382973627,0.0301318889018897
"2024-04-23",0.00646039848991542,0.0310406540633223,0.0308338428152398
"2024-04-24",0.032606301316271,0.0295996657173108,0.028778961363512
"2024-04-25",0.00318128276919083,0.0305844025445324,0.0303400519465134
"2024-04-26",0.0113289352190158,0.0291292136183156,0.0281600423815442
"2024-04-27",0.00528691795635616,0.0281267114207662,0.0275013104281666
"2024-04-28",0.004835296290155,0.0270196401818667,0.0264182119063656
"2024-04-29",0.0114670917875568,0.0260456155598837,0.0254896885127112
"2024-04-30",0.051494629716542,0.0254780346442718,0.0249753697627346
"2024-05-01",0.0400899234806573,0.0308434788783438,0.031234998481107
"2024-05-02",0.0148143925496971,0.032693136716722,0.0318008058353768
"2024-05-03",0.0617572064982479,0.0314216492278082,0.0300755327159257
"2024-05-04",0.0158013443890486,0.0372156590964009,0.0375826833057995
"2024-05-05",0.00218351105696435,0.0354378113112538,0.0337151844678441
"2024-05-06",0.0136673647637231,0.0334064610200996,0.0323519125340007
"2024-05-07",0.0131819299956479,0.0319772781292764,0.0313364699610637
"2024-05-08",0.0185699862584929,0.0307026272247922,0.0300239889119664
"2024-05-09",0.0299773086041792,0.0299660041286686,0.0292603350764613
"2024-05-10",0.0364564546354895,0.0305342721165621,0.0299013644546824
"2024-05-11",1.53568667577986e-05,0.0318889840099515,0.0311576407800104
"2024-05-12",0.0107113641527938,0.0302557279841552,0.0287401244090757
"2024-05-13",0.0233714942378764,0.0290746522062296,0.028019457551143
"2024-05-14",0.0216740381115805,0.0290279053765416,0.0282687985973021
"2024-05-15",0.0738042976614999,0.0288172718907792,0.0278775510891849
"2024-05-16",0.0157557243971524,0.0382803973139757,0.0389044881683255
"2024-05-17",0.0275228349050476,0.0363720482882221,0.0338591616615057
"2024-05-18",0.0016578568052914,0.0356329443451513,0.0344291861872904
"2024-05-19",0.00994515955321873,0.0335758310306541,0.0323803314011356
"2024-05-20",0.0751090888252985,0.0319475926909907,0.0310650557950868
"2024-05-21",0.0185288571822948,0.0406173109360345,0.0413585469328744
"2024-05-22",0.0145658695101858,0.0385947803771085,0.0361669913861051
"2024-05-23",0.0174065965877581,0.0365851911879005,0.0350873163011087
"2024-05-24",0.00874339466804841,0.0349829568219755,0.03395810955986
"2024-05-25",0.0107386583854296,0.0331432534610773,0.0320965293609273
"2024-05-26",0.0108555230580389,0.0316009771012805,0.0305951322837314
"2024-05-27",0.0127105489937591,0.0302552502262136,0.0291966882987733
"2024-05-28",0.0159539990459567,0.0291784261119459,0.0280917892991638
"2024-05-29",0.0105705290938474,0.0284582030042528,0.0273797094718188
"2024-05-30",0.0115770099062722,0.0275067138326694,0.0263282624644896
"2024-05-31",0.0128604927708071,0.026738418215159,0.0256401596051887
"2024-06-01",0.00318825810485635,0.0261558610409479,0.0251165229491079
"2024-06-02",0.000659449960522807,0.0252630198979128,0.0241653507782227
"2024-06-03",0.015425138658129,0.0244650203909939,0.0234505021786747
"2024-06-04",0.0253002252489249,0.0244153722692324,0.023572154793065
"2024-06-05",0.00727221781660248,0.0254206121036843,0.0247010343597579
"2024-06-06",0.00459189027201745,0.0247390471540191,0.023520831336425
"2024-06-07",0.0201945570798916,0.0240683823648221,0.0230252254016795
"2024-06-08",0.00053101963890434,0.0245360939768616,0.0237785751971233
"2024-06-09",0.00492565912658804,0.0238373851379144,0.0226856045268332
"2024-06-10",0.00195042704602244,0.0233032699653537,0.0222545760701625
"2024-06-11",0.0318673749178799,0.0227885589237795,0.0217135715590799
"2024-06-12",0.0134122341743002,0.0251117837939215,0.0245517392355912
"2024-06-13",0.0219981554211603,0.0248076929531541,0.0233408491570098
"2024-06-14",0.0112273344053886,0.0253401896833736,0.0242314947488616
"2024-06-15",0.00272168701648567,0.0248613720157918,0.0234838310381288
"2024-06-16",0.00674619312120051,0.0241369422751756,0.022774438817065
"2024-06-17",0.00223466979873344,0.0236182974088871,0.0223057781217792
"2024-06-18",0.0205057718831529,0.0230617325395723,0.021650431089961
"2024-06-19",0.00277398751532587,0.0237477498415362,0.0225322777961329
"2024-06-20",0.00202853427771288,0.0231802782137002,0.0214614712946584
"2024-06-21",0.0113626640759907,0.0226842234099843,0.0210234863901395
"2024-06-22",0.00243678182007834,0.0226215559871284,0.0210377613881304
"2024-06-23",0.0168214413620014,0.0222124571994313,0.0204407786248052
"2024-06-24",0.0470429339934118,0.0226704706639685,0.0210826424473057
"2024-06-25",0.0250209785898576,0.0279522448872952,0.0272848731708052
"2024-06-26",0.0162031982640602,0.028273611979699,0.0260919418646853
"2024-06-27",0.0129645478634579,0.0277020292210073,0.0257056756265716
"2024-06-28",0.0210738120086127,0.0269885410500833,0.0252181686019612
"2024-06-29",0.00935992006469277,0.0270462962473216,0.0255049862345277
"2024-06-30",0.0289892727317245,0.026227950072885,0.0243347707231906
"2024-07-01",0.00276726252690551,0.0273677078250392,0.0259264978365316
"2024-07-02",0.0131801760562915,0.0263093015344592,0.0240856576598653
"2024-07-03",0.0303632025066172,0.0258100155831068,0.0238623605586338
"2024-07-04",0.0545790489543485,0.0272279219914594,0.0256939421232949
"2024-07-05",0.0055496078407522,0.0327248562864873,0.0318394484327239
"2024-07-06",0.0285523856250887,0.0310580394901245,0.028128023292519
"2024-07-07",0.0430092171893204,0.0312618584654165,0.0295062039338426
"2024-07-08",0.0152105337906541,0.0334967374977848,0.0322163887891177
"2024-07-09",0.0227379641121495,0.0321461869519476,0.0298202292070425
"2024-07-10",0.00460867336984627,0.0315627574760917,0.0297515397976881
"2024-07-11",0.00690924597826914,0.0300139687844443,0.0279659138432769
"2024-07-12",0.00962398455810387,0.0287133607123703,0.0267724234904549
"2024-07-13",0.0227530032425829,0.0276830334532253,0.0257221947228281
"2024-07-14",0.0259278502630043,0.0277996037126413,0.0259978314317548
"2024-07-15",0.0649986203949808,0.0282535639096875,0.0263531498473389
"2024-07-16",0.00349312978267413,0.0357776152662234,0.0352658014339147
"2024-07-17",0.0151432424548243,0.0337225139460849,0.0304953376589788
"2024-07-18",0.00225971416035264,0.0323390478314639,0.0302427403392671
"2024-07-19",0.0418794201096357,0.0306637134341701,0.0287885072501218
"2024-07-20",0.00677494634833131,0.032842053388019,0.031854235490521
"2024-07-21",0.0146453753701437,0.0311927929380253,0.0288884995554407
"2024-07-22",0.00838776669011132,0.0301074046131935,0.0282256820056898
"2024-07-23",0.0248315035462845,0.0288459703562617,0.0269374027400111
"2024-07-24",0.00846219655757707,0.0289940713617622,0.0273976018006879
"2024-07-25",0.00617761367994518,0.0278780198496992,0.0257884693840568
"2024-07-26",0.0319399921931982,0.0268277486319283,0.0248305106326806
"2024-07-27",0.00145479889613931,0.0282653099293984,0.026866454495878
"2024-07-28",0.00650452563967185,0.0270786529296262,0.0247984584387037
"2024-07-29",0.0212622456640865,0.026143822222327,0.024164726939867
"2024-07-30",0.00930534623067381,0.0263623580642968,0.0247206612430517
"2024-07-31",0.0241834505774872,0.0256359589186877,0.0236425680409966
"2024-08-01",0.0113598461110431,0.0262711479677572,0.0246718446995478
"2024-08-02",0.0622170138648706,0.0256649132845567,0.0236436781607723
"2024-08-03",0.0120394867920854,0.0334268971673236,0.0332096831432242
"2024-08-04",0.0431578827242092,0.0319102674281396,0.0290180314685585
"2024-08-05",0.0736319858212013,0.0340290016084591,0.0327879987237275
"2024-08-06",0.0371384650991171,0.0416679314005468,0.0413496457829309
"2024-08-07",0.0181319456214233,0.0411847836989634,0.0386477064755644
"2024-08-08",0.114615857432957,0.0390707162936752,0.0369273062204662
"2024-08-09",0.0135416335526664,0.0551786264819418,0.0565195782292107
"2024-08-10",0.00107857542961831,0.0513444056807836,0.047213205062894
"2024-08-11",0.0372135465234376,0.0476529868717958,0.0453671580124453
"2024-08-12",0.010756599640608,0.0463067584416201,0.0451911420309416
"2024-08-13",0.0209245392771162,0.0432891370702767,0.0416127497477271
"2024-08-14",0.0313783013916655,0.0411026806232739,0.0396271292828526
"2024-08-15",0.0202448620971349,0.040073361267718,0.0386521391465163
"2024-08-16",0.0229114301013418,0.038228887488417,0.0363803321352292
"2024-08-17",0.00988184063726294,0.0368170047495159,0.035100871664428
"2024-08-18",0.0168702379264722,0.0348056344200321,0.0329651708209798
"2024-08-19",0.0171136635560067,0.0333931052070496,0.031826429028166
"2024-08-20",0.00811202460475791,0.0321799572426769,0.0306921218462939
"2024-08-21",0.0359874877747526,0.0306519264625716,0.0291512851657758
"2024-08-22",0.0130521141055446,0.0319143926875146,0.0311162451177383
"2024-08-23",0.0596666777899255,0.0306406151185526,0.0290940216354502
"2024-08-24",0.00131963081308584,0.0362151277130146,0.036241877072563
"2024-08-25",0.00240522616054228,0.0340912440880049,0.0320027846625476
"2024-08-26",0.0228425120791336,0.03221439228731,0.0310263819511075
"2024-08-27",0.0551928775609074,0.0316306680623951,0.0310245688474345
"2024-08-28",0.0080402145092684,0.0360073216664682,0.0361460857251405
"2024-08-29",0.00608965674273954,0.0340265451827082,0.0323081770909437
"2024-08-30",0.00453478862002754,0.0322201112900357,0.031169992914802
"2024-08-31",0.00253330504958349,0.0305915147185279,0.0298089684632493
"2024-09-01",0.0282817712577206,0.0291272253157656,0.028389955211029
"2024-09-02",0.0306967310826494,0.0296320006158207,0.0291951600213671
"2024-09-03",0.0288574422367045,0.0303535847305283,0.0296506197037954
"2024-09-04",0.00936754896683745,0.0307142889098621,0.0298118712177405
"2024-09-05",0.0317387301454914,0.0294149077733176,0.0282031850994311
"2024-09-06",0.0401788599055397,0.0303157495623148,0.0297798997374907
"2024-09-07",0.0035329178561696,0.0322917126961817,0.0317523591859253
"2024-09-08",0.0128809053957024,0.0306375408599449,0.0291643682300204
"2024-09-09",0.0389455136654462,0.0295199581165344,0.0285834137387565
"2024-09-10",0.010973955159395,0.0314683090284867,0.0311615420689217
"2024-09-11",0.00531411042338092,0.0301448599894638,0.028797527863998
"2024-09-12",0.0135766976294001,0.028784021065969,0.0277040662124486
"2024-09-13",0.0411907229072508,0.0279577765923023,0.0270804833189721
"2024-09-14",0.00939128628854213,0.0306337848657027,0.0303242061813074
"2024-09-15",0.0137983437794187,0.0293455481637869,0.0277767415124972
"2024-09-16",0.016874951656181,0.0284559605988142,0.0273205639451578
"2024-09-17",0.035717088660709,0.0279094981227486,0.0269208375152695
"2024-09-18",0.0219943305683934,0.0296918616791344,0.0291023733618904
"2024-09-19",0.0207211190539169,0.0294087931497768,0.028091698973825
"2024-09-20",0.00400401164740494,0.0290486927572538,0.0278625898493318
"2024-09-21",0.00318930301647846,0.027796286905965,0.0264872780927295
"2024-09-22",0.00399660478803021,0.0266887917751541,0.0255280604640868
"2024-09-23",0.00502306764308003,0.0257399024062036,0.0245925859648956
"2024-09-24",0.015234244172186,0.0249420732328632,0.0237487788184795
"2024-09-25",0.0181859645588887,0.0248007591193269,0.0236633519740812
"2024-09-26",0.0317640306556246,0.0249395501411846,0.0237304155532482
"2024-09-27",0.0093096296486781,0.0267519926421464,0.0258138119751351
"2024-09-28",0.00147305035576117,0.0259717692319706,0.0242642885325957
"2024-09-29",0.00383726267761375,0.0250829148620629,0.0236067887013117
"2024-09-30",0.0357624770495679,0.0243474983361799,0.0229989356424048
"2024-10-01",0.0401529704172496,0.0269489272266504,0.026261087607195
"2024-10-02",0.00336252896593869,0.0296838055033577,0.0286465823652918
"2024-10-03",0.00208608537377586,0.0283414780966183,0.0262654694560979
"2024-10-04",0.0213002835593876,0.0271505367482084,0.025584734145076
"2024-10-05",0.000362002616499879,0.0272045217387396,0.02602933178875
"2024-10-06",0.0116727017835174,0.0261486267363282,0.0245403419398959
"2024-10-07",0.00931261159307084,0.025578246273577,0.0240921936501446
"2024-10-08",0.00168356653762025,0.0249626674185979,0.0233570389894091
"2024-10-09",0.0252611554684634,0.024212043880397,0.0224902055211946
"2024-10-10",0.00509036697595278,0.0252522598989791,0.0239018001186791
"2024-10-11",0.0353784793604461,0.0245231442697445,0.022523223712329
"2024-10-12",0.0119062983322582,0.0270164352239777,0.0258838994794062
"2024-10-13",0.00542109412935865,0.0263357807966825,0.0241945563961353
"2024-10-14",0.0495805492882901,0.0254679388007648,0.0235538063053704
"2024-10-15",0.0149526424220383,0.0304271751007262,0.0298527352774461
"2024-10-16",0.00849010854745025,0.0294644071703039,0.027056774982016
"2024-10-17",0.00315352878722663,0.0282888024347645,0.0263224602713687
"2024-10-18",0.0150048970496641,0.0271178918253862,0.0253454298585085
"2024-10-19",0.000819623721527662,0.0266266482849159,0.0250011471261094
"2024-10-20",0.00930333018193963,0.025647347045031,0.0237363476709122
"2024-10-21",0.0239632629213027,0.0250214870342126,0.0231320957744006
"2024-10-22",9.56779931780005e-05,0.0257438928085441,0.0240785910413117
"2024-10-23",0.0138904382136982,0.0248799058003054,0.022619070953426
"2024-10-24",0.0256915479674529,0.0246457397113877,0.0226548402240973
"2024-10-25",0.0225321334727955,0.0256564380911068,0.0239405793555727
"2024-10-26",0.00557070573325014,0.026096997549449,0.0241144697759883
"2024-10-27",0.0135554840575676,0.0252656061731434,0.0229923878036609
"2024-10-28",0.0287092151025554,0.0249481009799328,0.0229648858374975
"2024-10-29",0.0394465905777626,0.0263074348414649,0.0247100873166276
"2024-10-30",0.00525236341818669,0.0290731537668866,0.0276228233124076
"2024-10-31",0.0298062208969245,0.0278445899302364,0.0252612556389274
"2024-11-01",0.0104901612367794,0.0287815359920061,0.0271435780081857
"2024-11-02",0.00278436278552974,0.0277828918207789,0.0255739808518363
"2024-11-03",0.00794258611024823,0.0266712390223329,0.0245797079576471
"2024-11-04",0.0136156113622654,0.0258430893413756,0.0238277800848181
"2024-11-05",0.0225721124909306,0.0254424939547258,0.0234296379698645
"2024-11-06",0.0866690312684639,0.0259256169356382,0.0240035190532945
"2024-11-07",0.00350764968747974,0.0400062205918581,0.0404949229179556
"2024-11-08",0.00840432333931673,0.0374889078903676,0.0334962756604027
"2024-11-09",0.00304440638133485,0.0353512966899216,0.0329540067664785
"2024-11-10",0.0470070453718439,0.0333384089200101,0.0315141819765148
"2024-11-11",0.0973401431249616,0.0357902977542388,0.0349363560106987
"2024-11-12",0.00844206626910626,0.0486264657212618,0.0490085517449719
"2024-11-13",0.0294448504877618,0.0453044412163961,0.0412687652657606
"2024-11-14",0.0374969223188124,0.0435256556740003,0.0414308086100515
"2024-11-15",0.0428021182914264,0.04280314480292,0.0413311831083026
"2024-11-16",0.00558881224411856,0.0428383671981877,0.0414223679320443
"2024-11-17",0.00790035044031789,0.0400529061729843,0.0378325309870142
"2024-11-18",0.00772546540607522,0.0376170399153256,0.0357455573272031
"2024-11-19",0.0196975431836517,0.0354450122251725,0.0336359032208703
"2024-11-20",0.0213814449984326,0.0341480873201371,0.0324460120949552
"2024-11-21",0.0432046373822121,0.0331590210278496,0.0313684431613487
"2024-11-22",0.00499172209506149,0.0350214237767713,0.0337824076839021
"2024-11-23",0.0124040025297933,0.033076422820202,0.0307126009952653
"2024-11-24",0.00241624032647891,0.031621409634641,0.0298483812171684
"2024-11-25",0.0514096372932897,0.0300323740532369,0.0284012023090475
"2024-11-26",0.0120698525342817,0.0340847360639869,0.0336637511087544
"2024-11-27",0.0423288133049571,0.0324889035912387,0.0303363029966746
"2024-11-28",0.00323631000313362,0.0343507320833327,0.0334765201801624
"2024-11-29",0.0187361629072083,0.0324536325428578,0.0306226626546176
"2024-11-30",0.0104427304650976,0.0314851809157603,0.0303061450876161
"2024-12-01",0.00857631162029016,0.030135142754993,0.0289177899506985
"2024-12-02",0.0146471197983615,0.0288773801480531,0.0277142432136404
"2024-12-03",0.00142660346856083,0.0281079794129597,0.0270194979722698
"2024-12-04",0.0284083108720061,0.0269410492100423,0.025670959600103
"2024-12-05",0.022266865312222,0.0278639653737852,0.0270315830745209
"2024-12-06",0.0338648017678089,0.0278996831770095,0.0266404047101594
"2024-12-07",2.62704848239537e-05,0.0294013992596002,0.028485327982164
"2024-12-08",0.0130513278197402,0.0280679384844896,0.0264177427112042
"2024-12-09",0.0382925034662129,0.0273084722168967,0.0261179308917264
"2024-12-10",0.00780279355398861,0.0296401351621665,0.0290891948411406
"2024-12-11",0.0454729495707635,0.0284164966090732,0.0267542444473447
"2024-12-12",0.0112321381496034,0.0317517632113323,0.0312945883382779
"2024-12-13",0.014057223472296,0.0304048218650771,0.0285674187403578
"2024-12-14",0.00085084179341699,0.0293878597109951,0.0280534941912959
"2024-12-15",0.0284523776965298,0.0280577395755693,0.0267522694141096
"2024-12-16",0.0164605674430298,0.0287771734981663,0.0279051286163102
"2024-12-17",0.00104522463303525,0.0281520052851215,0.0266982439776357
"2024-12-18",0.0591791546537692,0.026977229037783,0.0254342371870472
"2024-12-19",0.0258259051251439,0.0335763723536709,0.0335675039697769
"2024-12-20",0.00271427355318465,0.033080380056126,0.0309034313827127
"2024-12-21",0.00544879117212105,0.0313232278005506,0.0294326845030159
"2024-12-22",0.0220441803820144,0.0298215870747627,0.0283993983912411
"2024-12-23",0.00441217544912043,0.0295232615961094,0.028404046736367
"2024-12-24",0.0412739940682787,0.0282195325647245,0.0266679609178399
"2024-12-25",0.00629476156273689,0.0308484270148305,0.0301095797043865
"2024-12-26",0.0359215932968038,0.0294263455600026,0.0273546958262195
"2024-12-27",0.017168804864955,0.0309239666620807,0.0298323841997335
"2024-12-28",0.0105539109069124,0.030048068018378,0.0282336691808834
"2024-12-29",0.0173163173686017,0.0288863463246923,0.0272221798210228
"2024-12-30",0.00952898919172895,0.0283116685007209,0.0268815150710983
"2024-12-31",0.00844829005287195,0.0273302716990582,0.0257324885638319
